
Topic 1:vrabel 15.56 | carlin 6.31 | clemente 4.19 | confessional 2.15 | struthers 2.15 | pillow 2.15 | refrigerator 2.14 | parma 2.14 | kalafut 2.14 | blankets 2.01 | stuffed 1.8 | peliminary 1.13 | rags 1.12 | mahoning 1.12 | slug 1.12 | bovenzi 1.11 | freezer 1.11 | landlord 1.11 | inhale 1.11 | casings 1.1 | aey 1.09 | toddler 1.07 | compartment 1.05 | cans 1.0 | stained 0.96 | confessing 0.95 | casing 0.93 | lisa 0.83 | recounted 0.73 | mask 0.6 | 
Topic 2:pri 25.52 | clouthier 17.78 | baja 17.15 | salinas 15.29 | nagy 12.6 | pan 11.14 | ruffo 10.69 | quina 10.13 | flare 10.09 | institutional 8.87 | chihuahua 8.8 | michoacan 8.36 | reburial 5.82 | ciudad 4.93 | la 4.92 | california 4.9 | cardenas 4.88 | detected 4.54 | irregularities 4.53 | 1956 4.48 | solar 4.34 | cuauhtemoc 3.91 | sinaloa 3.89 | sun 3.87 | fraud 3.87 | mexico 3.83 | pemex 3.82 | cohen 3.79 | juarez 3.67 | gortari 3.59 | 
Topic 3:east 0.6 | two 0.36 | government 0.36 | germany 0.33 | foreign 0.29 | west 0.27 | embassy 0.26 | minister 0.25 | president 0.25 | new 0.24 | people 0.24 | nicaragua 0.24 | soviet 0.24 | europe 0.23 | united 0.22 | country 0.22 | china 0.22 | communist 0.21 | states 0.21 | time 0.2 | spokesman 0.2 | solidarity 0.2 | bush 0.2 | party 0.2 | salvador 0.2 | political 0.2 | meeting 0.19 | el 0.19 | union 0.19 | power 0.18 | 
Topic 4:pincus 1.34 | gingrich 0.95 | mobility 0.74 | archer 0.73 | outpacing 0.71 | elayne 0.7 | rebound 0.36 | colleges 0.35 | mattingly 0.35 | transfer 0.29 | contracts 0.29 | percent 0.28 | students 0.26 | two 0.24 | complaint 0.24 | community 0.23 | bachelor 0.21 | college 0.2 | alexander 0.2 | prior 0.2 | workers 0.2 | ethics 0.18 | hamadi 0.17 | department 0.16 | new 0.16 | slumping 0.16 | house 0.16 | wage 0.15 | sector 0.15 | abu 0.15 | 
Topic 5:robinson 0.2 | nbc 0.19 | abc 0.17 | pbs 0.16 | people 0.16 | president 0.16 | cbs 0.15 | black 0.15 | two 0.15 | life 0.15 | political 0.15 | bush 0.15 | part 0.15 | special 0.14 | reagan 0.14 | sound 0.14 | dance 0.14 | series 0.14 | politics 0.13 | years 0.13 | don 0.13 | white 0.13 | former 0.13 | saturday 0.13 | right 0.13 | washington 0.13 | government 0.13 | states 0.12 | law 0.12 | bhutto 0.12 | 
Topic 6:hinckley 32.29 | kasparov 25.87 | chess 15.65 | blair 12.98 | pickens 12.97 | ljubojevic 12.84 | lane 12.75 | dartmouth 12.21 | meal 12.19 | shelter 12.13 | grandmaster 12.07 | aba 11.79 | event 10.86 | homeless 10.73 | cup 10.59 | moose 10.59 | crab 9.89 | chefs 9.51 | tournament 9.51 | menu 9.38 | meat 9.05 | charity 8.73 | illescas 8.35 | devine 8.11 | williams 7.67 | freedman 7.32 | wedding 7.16 | sauce 7.07 | player 7.04 | soglin 7.02 | 
Topic 7:political 2239.84 | government 2207.71 | people 1937.71 | president 1899.16 | party 1795.84 | bush 1590.19 | two 1518.63 | hostages 1499.53 | new 1404.25 | lebanon 1272.21 | states 1131.7 | united 1127.09 | years 1075.92 | american 1073.83 | held 1070.77 | soviet 1060.78 | state 1060.13 | iran 1008.7 | three 946.76 | time 927.3 | east 905.61 | officials 904.6 | 000 890.31 | military 868.19 | national 850.1 | hostage 846.17 | israel 837.36 | made 820.03 | told 819.94 | west 808.7 | 
Topic 8:sagdeyev 6.25 | mvd 2.13 | tbilisi 1.71 | scholars 1.67 | georgians 1.44 | oksenberg 1.32 | concealment 0.76 | likhachev 0.76 | shovels 0.75 | sheridan 0.75 | incompatible 0.75 | roald 0.74 | roommate 0.74 | gumbaridze 0.74 | dmitri 0.74 | sowing 0.73 | truthful 0.73 | briefest 0.72 | returnees 0.72 | givi 0.72 | spiraling 0.72 | dongchang 0.71 | artistic 0.71 | doctoral 0.71 | unconcern 0.7 | poisonous 0.69 | meng 0.69 | jingzhi 0.69 | inadequacies 0.68 | arpan 0.68 | 
Topic 9:newton 32.63 | lance 7.49 | fdic 7.16 | panther 7.04 | huey 6.25 | cleaver 3.16 | lawsuit 2.55 | hilliard 2.4 | oakland 2.25 | banking 1.66 | eldridge 1.62 | seale 1.58 | melvin 1.58 | owed 1.33 | 60s 1.31 | tennessee 1.25 | filed 1.08 | longed 0.88 | recreate 0.88 | dealy 0.87 | spokesperson 0.86 | paraphernalia 0.86 | imperfect 0.85 | classism 0.85 | epitaphs 0.85 | premonition 0.85 | persistence 0.85 | police 0.85 | eloquently 0.84 | plaguing 0.84 | 
Topic 10:reef 3.52 | resnick 3.44 | ostwind 2.81 | coast 2.45 | daly 2.15 | sunk 2.12 | yacht 1.86 | boat 1.82 | crespo 1.46 | cadley 1.44 | holocaust 1.43 | coral 1.23 | incredible 1.18 | dade 1.18 | artificial 1.05 | captain 0.89 | guard 0.81 | swings 0.77 | buoy 0.76 | unexplained 0.76 | cady 0.76 | veronica 0.76 | freighters 0.76 | decayed 0.76 | markely 0.76 | mostkoff 0.75 | sponges 0.75 | flashing 0.75 | anchoring 0.71 | ss 0.71 | 
Topic 11:daley 81.37 | sawyer 20.25 | vrdolyak 14.68 | evans 13.97 | father 11.08 | alderman 10.75 | eugene 8.1 | sohn 7.75 | illinois 6.73 | richard 6.2 | kennedy 4.86 | cook 4.65 | elder 3.96 | mayor 3.73 | loyola 3.5 | aldermen 3.38 | machine 3.36 | burke 3.0 | kleppner 2.88 | biography 2.6 | younger 2.12 | axelrod 2.0 | mayoral 1.96 | spoils 1.93 | royko 1.82 | roesser 1.65 | page 1.64 | acumen 1.63 | clobbered 1.61 | 911 1.57 | 
Topic 12:men 0.25 | hostages 0.22 | tass 0.22 | city 0.2 | alih 0.19 | bus 0.18 | nicaraguan 0.18 | two 0.18 | police 0.17 | prison 0.17 | demanded 0.16 | 15 0.16 | authorities 0.16 | killed 0.15 | years 0.15 | washington 0.15 | sandinista 0.15 | summit 0.15 | threatened 0.14 | thursday 0.14 | wounded 0.14 | charges 0.14 | took 0.14 | officials 0.14 | peace 0.14 | colony 0.14 | batalla 0.14 | decided 0.14 | office 0.13 | eight 0.13 | 
