
Topic 1:system 0.68 | government 0.62 | billion 0.53 | percent 0.52 | state 0.52 | million 0.41 | report 0.4 | aids 0.4 | immune 0.39 | systems 0.39 | glutathione 0.38 | chicago 0.38 | make 0.38 | people 0.37 | court 0.36 | study 0.35 | hydraulic 0.34 | crystal 0.33 | police 0.32 | chrysler 0.32 | research 0.32 | third 0.32 | stock 0.32 | douglas 0.32 | time 0.32 | management 0.32 | men 0.31 | safety 0.31 | school 0.31 | quarter 0.3 | 
Topic 2:rushdie 57.29 | book 40.13 | satanic 21.49 | verses 20.71 | iranian 18.06 | khomeini 17.28 | death 17.11 | islamic 14.1 | iran 13.73 | cranmer 12.78 | roth 12.77 | moslem 12.4 | bourgois 11.8 | islam 11.47 | publish 10.53 | salman 9.05 | morrison 8.66 | mohammed 8.31 | moslems 8.31 | novel 7.81 | prayer 7.79 | hiding 7.62 | jhelumi 7.44 | koran 7.29 | yaron 7.04 | bomb 6.96 | sentence 6.96 | prophet 6.94 | threats 6.87 | jews 6.84 | 
Topic 3:daley 5.91 | prager 4.81 | cutouts 4.74 | shoplifting 3.76 | kroger 3.74 | cardboard 3.61 | alessandro 2.85 | sheehan 1.97 | tyner 1.95 | bulin 1.88 | dad 1.46 | cops 1.43 | wetstein 1.41 | blalock 1.22 | fool 1.09 | cpls 1.08 | bobbies 1.06 | likeness 1.06 | rodney 1.05 | scarecrows 1.05 | woods 1.04 | cosmetics 1.04 | cutout 1.04 | startled 1.03 | belgian 1.01 | scarecrooks 1.0 | slated 0.95 | pictured 0.95 | unblinking 0.92 | garcia 0.9 | 
Topic 4:rifleman 16.84 | cpl 15.32 | _lance 15.32 | gunner 6.72 | _pfc 4.86 | words 4.72 | katakana 4.39 | _cpl 3.94 | etching 3.86 | 21 3.1 | fishkill 3.06 | bergevin 3.05 | calif 3.03 | diskettes 2.99 | 22 2.77 | wis 2.73 | ariz 2.48 | minisport 2.39 | brookhaven 2.34 | scripts 2.25 | ministry 2.19 | schultz 2.14 | laboratory 2.1 | _1st 2.0 | infantry 1.99 | japanese 1.98 | crewman 1.94 | ultralite 1.72 | ind 1.68 | pa 1.66 | 
Topic 5:water 72.91 | epa 40.11 | drinking 22.25 | chemicals 17.98 | cook 16.15 | asbestos 14.5 | regulations 14.47 | pesticides 10.12 | standards 10.01 | pollutants 9.86 | maximum 9.82 | tkachenko 8.77 | requirements 8.39 | levels 8.26 | filtration 8.14 | required 6.59 | vac 6.56 | contaminants 6.29 | additional 5.55 | comply 4.8 | 460 4.72 | diomede 4.43 | newport 4.33 | purification 4.17 | seawolf 4.09 | deadline 4.05 | likely 4.01 | household 3.8 | meet 3.79 | widely 3.73 | 
Topic 6:caesar 9.5 | fnn 8.8 | carnival 7.43 | mdphone 6.89 | infotechnology 5.06 | hurry 4.85 | rachel 3.85 | cardiac 3.67 | mcadams 3.53 | ruffy 3.01 | wheeler 2.88 | carousel 2.58 | evans 2.56 | ferris 2.53 | hospital 2.37 | broadway 2.35 | wachtel 2.34 | margot 2.3 | medphone 2.28 | meister 2.25 | revue 2.19 | carousels 1.79 | pigs 1.79 | heart 1.79 | zaichick 1.77 | stables 1.75 | sacred 1.72 | attractions 1.66 | guessing 1.65 | plugged 1.59 | 
Topic 7:state 0.42 | system 0.37 | poland 0.31 | government 0.3 | court 0.29 | initiative 0.28 | voting 0.25 | rig 0.25 | balcerowicz 0.25 | federal 0.24 | florida 0.24 | congress 0.24 | new 0.24 | plan 0.24 | economic 0.24 | market 0.23 | language 0.23 | fire 0.23 | act 0.23 | unemployment 0.23 | petitions 0.23 | money 0.23 | problems 0.22 | officials 0.22 | detailed 0.22 | percent 0.22 | public 0.22 | agency 0.21 | covered 0.21 | gas 0.21 | 
Topic 8:shrimp 5.04 | bagasse 5.0 | pellets 4.33 | caliguiri 2.28 | eckert 2.23 | cane 1.79 | suitcase 1.57 | microorganisms 1.54 | manure 1.47 | freeman 1.21 | machinery 1.1 | feed 1.0 | farmland 0.85 | ransacked 0.84 | shriveling 0.82 | 729 0.81 | chasing 0.81 | advantageous 0.81 | barometers 0.81 | nutritious 0.81 | tractors 0.81 | beef 0.8 | pickers 0.8 | zooplankton 0.79 | pellet 0.77 | feedlot 0.77 | percen 0.77 | stalks 0.76 | fats 0.75 | ponds 0.75 | 
Topic 9:jukebox 6.42 | bone 6.25 | hummel 6.22 | nickel 6.06 | jukeboxes 3.98 | fedstat 3.42 | ola 2.73 | osteoporosis 2.15 | trabecular 2.13 | microct 2.12 | rom 2.03 | wax 1.88 | wurlitzer 1.88 | chrome 1.86 | fairchild 1.86 | wicked 1.77 | headphones 1.68 | multicolored 1.64 | jukes 1.64 | balls 1.56 | porous 1.5 | tobacco 1.45 | teen 1.41 | penny 1.36 | agers 1.34 | koop 1.17 | fame 1.14 | burgers 1.06 | charley 1.05 | twists 1.04 | 
Topic 10:eaglebrook 9.96 | middletown 4.04 | plastics 2.81 | containers 2.57 | smelly 1.82 | vadney 1.69 | jugs 1.58 | landfill 1.55 | recyclers 1.43 | 024 1.02 | reprocessing 1.0 | rom 0.98 | polyethylene 0.98 | permeates 0.97 | kilobyte 0.94 | scrubs 0.92 | diskettes 0.92 | empties 0.91 | affectionately 0.9 | recycler 0.89 | reprocessed 0.88 | planks 0.86 | impurities 0.85 | frees 0.83 | odor 0.75 | grainy 0.74 | rust 0.73 | eluded 0.7 | abbreviation 0.67 | cdv 0.67 | 
Topic 11:khrushchev 18.36 | castro 8.3 | thesaurus 6.72 | tanning 6.6 | spell 6.5 | nsf 5.72 | synonyms 5.56 | cuba 5.22 | crisis 4.5 | definitions 4.39 | glitzenstein 4.33 | seiko 4.27 | nikita 4.21 | welch 4.04 | cuban 3.94 | misunderstandings 3.92 | father 3.62 | wp 3.54 | harvard 3.49 | tr 3.47 | synthesized 3.24 | skin 3.14 | checker 3.01 | sergei 2.93 | kalb 2.87 | 1962 2.86 | dictionary 2.78 | mumford 2.71 | 310p 2.64 | nuclear 2.62 | 
