
Topic 1:atms 1.45 | atm 1.42 | lowder 1.42 | altman 1.37 | whitehall 1.21 | integrated 0.85 | carl 0.82 | horwath 0.8 | laventhol 0.78 | diners 0.74 | arby 0.74 | million 0.73 | combo 0.72 | karcher 0.66 | financial 0.62 | restaurants 0.58 | company 0.58 | new 0.52 | outfitted 0.51 | bell 0.49 | system 0.49 | systems 0.48 | janet 0.47 | services 0.47 | food 0.47 | wendy 0.44 | percent 0.44 | resources 0.42 | bucks 0.4 | co 0.4 | 
Topic 2:szueroes 5.25 | nemeth 3.25 | kadar 3.0 | servility 2.29 | hungary 1.93 | comecon 1.58 | brezhnev 1.57 | nyers 1.57 | nemzet 1.56 | soviet 1.38 | budapest 1.29 | alliance 1.29 | multi 1.2 | magyar 1.15 | janos 0.88 | feudal 0.87 | spearheaded 0.87 | leonid 0.86 | reszoe 0.86 | bluntly 0.86 | antipathy 0.86 | halt 0.85 | regimes 0.85 | institutionalization 0.85 | soviety 0.85 | dogmas 0.85 | panacea 0.84 | deformation 0.84 | exposing 0.83 | approving 0.83 | 
Topic 3:hospitals 5.88 | rural 3.41 | harkin 2.58 | medicare 2.03 | urban 1.66 | crumble 1.54 | health 1.41 | reimbursed 1.21 | reimbursement 1.13 | system 1.12 | care 0.97 | slighter 0.82 | report 0.82 | morbidity 0.81 | 206 0.79 | occupations 0.78 | frail 0.78 | calculation 0.77 | diabetes 0.76 | prospective 0.67 | fairer 0.63 | reimbursing 0.62 | payment 0.62 | million 0.62 | stroke 0.62 | higher 0.59 | timber 0.54 | survival 0.53 | equalize 0.51 | cents 0.5 | 
Topic 4:navy 14.52 | ethanol 13.71 | bloch 11.95 | hartwig 10.31 | explosion 10.22 | diesel 7.83 | yamaguchi 7.75 | gumi 7.59 | sailor 7.55 | kai 6.78 | gang 6.7 | nolan 6.39 | sailors 6.33 | buses 5.97 | butterworth 5.68 | ichiwa 5.34 | milligan 5.3 | fuel 5.26 | moosally 5.19 | turret 4.94 | dobbertin 4.4 | gun 4.31 | homosexual 4.06 | gunner 3.91 | police 3.64 | welz 3.61 | powder 3.33 | battleship 3.31 | ship 3.3 | commissions 3.16 | 
Topic 5:cent 6.86 | midler 5.77 | goldwyn 4.33 | stella 3.67 | bushel 2.67 | stanwyck 2.22 | bette 2.02 | bellies 1.88 | touchstone 1.57 | 1937 1.55 | erman 1.52 | soybean 1.52 | wheat 1.33 | hog 1.33 | starring 1.17 | cents 1.15 | steven 1.14 | remake 1.14 | collins 1.12 | daughter 0.99 | tierney 0.99 | higher 0.98 | samuel 0.97 | movie 0.9 | prouty 0.85 | scenes 0.85 | realistically 0.85 | hersholt 0.85 | fairbanks 0.84 | trick 0.84 | 
Topic 6:reindeer 13.04 | amtrak 4.29 | sweden 4.08 | herder 3.24 | jacobsen 2.86 | sled 2.59 | connor 2.39 | norway 2.37 | rudolph 2.33 | finland 2.3 | frozen 2.02 | antlers 1.81 | toe 1.8 | sami 1.76 | wolf 1.76 | finnish 1.75 | herd 1.74 | geldings 1.74 | roundup 1.73 | follow 1.72 | cow 1.67 | necks 1.67 | pack 1.63 | glow 1.6 | richer 1.59 | tent 1.58 | knife 1.46 | snow 1.41 | fashioned 1.4 | uhl 1.36 | 
Topic 7:water 85.81 | epa 45.78 | drinking 24.6 | chemicals 23.4 | cook 17.19 | regulations 16.6 | toxic 15.36 | standards 12.16 | maximum 10.29 | pollutants 9.73 | requirements 9.35 | levels 8.83 | filtration 8.81 | pesticides 7.14 | required 7.02 | aluminum 6.6 | contaminants 6.44 | public 6.22 | comply 6.08 | cancer 5.92 | widely 5.9 | treatment 5.72 | releases 5.27 | toxics 5.24 | additional 5.21 | household 5.05 | module 5.01 | likely 4.94 | meet 4.57 | rig 4.34 | 
Topic 8:lord 38.68 | geller 22.79 | einstein 12.68 | wpp 6.15 | billings 5.93 | sorrell 4.26 | clients 4.19 | agency 3.23 | neill 2.44 | federico 2.32 | breakaway 2.27 | rubicam 2.25 | defectors 1.66 | jwt 1.62 | executives 1.56 | wardell 1.53 | canter 1.51 | stabilized 1.5 | chaplin 1.49 | 212 1.43 | 566 1.4 | 320 1.35 | new 1.18 | charlie 1.15 | chaotic 1.09 | ad 1.04 | percent 0.96 | contel 0.95 | counterclaims 0.93 | unavailing 0.91 | 
Topic 9:iraq 17.81 | castle 11.35 | al 9.05 | arab 8.24 | desert 8.12 | islamic 6.55 | ukhaidir 6.53 | ancient 6.5 | saddam 5.71 | utsman 4.99 | azawi 4.97 | built 4.76 | century 4.75 | complex 4.19 | arabs 3.7 | gertrude 3.37 | sassanian 3.36 | palace 3.35 | civilization 3.33 | restorations 3.32 | mud 3.27 | restoration 3.25 | 7th 3.25 | persian 3.23 | historians 3.19 | monument 3.19 | walls 3.09 | archaeologists 3.07 | areas 3.06 | interior 3.03 | 
Topic 10:million 0.63 | system 0.63 | water 0.57 | trading 0.57 | percent 0.51 | company 0.5 | systems 0.47 | mci 0.45 | calls 0.44 | bell 0.44 | equipment 0.42 | years 0.41 | network 0.41 | market 0.4 | government 0.39 | stock 0.38 | 10 0.37 | two 0.37 | futures 0.37 | distance 0.37 | services 0.36 | department 0.36 | public 0.35 | office 0.35 | long 0.35 | officials 0.35 | board 0.35 | plant 0.35 | based 0.35 | new 0.35 | 
Topic 11:turks 14.76 | slovenia 12.48 | slovenian 8.7 | serbian 7.24 | meskhetia 6.98 | meskhetian 6.65 | serbia 6.62 | eliana 6.49 | ethnic 6.22 | yugoslavia 5.78 | georgians 4.37 | uzbekistan 4.23 | turkish 3.83 | serbs 3.32 | meskhetians 3.31 | province 2.97 | kovachevich 2.97 | ljubljana 2.94 | shanidze 2.9 | autonomy 2.76 | republic 2.72 | turkey 2.67 | martinez 2.31 | albanians 2.27 | georgian 2.12 | homeland 2.02 | bodily 1.94 | nationalities 1.93 | stalin 1.92 | rally 1.88 | 
