
Topic 1:ceausescu 54.83 | army 22.95 | bucharest 21.79 | romanian 18.47 | radio 16.92 | soldiers 16.23 | turkish 12.77 | timisoara 10.15 | greek 9.69 | fighting 9.34 | forces 8.25 | romania 7.97 | cypriot 7.95 | iliescu 7.28 | nicolae 7.25 | units 6.72 | beirut 5.62 | salvation 5.44 | television 5.16 | palace 4.93 | switzerland 4.78 | romanians 4.61 | uprising 4.4 | provisional 4.2 | ports 4.15 | elena 4.07 | captured 3.81 | loyalists 3.78 | 27th 3.72 | qiao 3.65 | 
Topic 2:billion 0.54 | percent 0.52 | bush 0.5 | brady 0.48 | new 0.48 | president 0.48 | economic 0.44 | debt 0.43 | rahul 0.43 | make 0.43 | administration 0.43 | house 0.42 | interest 0.42 | mexico 0.39 | years 0.35 | college 0.34 | northwest 0.34 | chairman 0.33 | fed 0.32 | stock 0.32 | banks 0.31 | inflation 0.31 | rates 0.31 | officials 0.3 | friday 0.29 | loans 0.29 | financial 0.29 | economy 0.29 | board 0.29 | national 0.29 | 
Topic 3:fed 0.29 | labor 0.26 | bush 0.26 | rates 0.25 | bank 0.24 | president 0.22 | brady 0.2 | dollar 0.2 | inflation 0.19 | union 0.19 | higher 0.19 | law 0.19 | central 0.19 | strike 0.18 | economic 0.18 | members 0.18 | friday 0.18 | board 0.18 | new 0.18 | monday 0.17 | administration 0.17 | economy 0.17 | approved 0.17 | court 0.17 | interest 0.17 | unions 0.16 | close 0.16 | six 0.16 | rate 0.16 | assault 0.16 | 
Topic 4:bank 0.63 | percent 0.6 | rates 0.57 | trustcorp 0.52 | billion 0.49 | years 0.44 | banks 0.37 | society 0.37 | bush 0.36 | ls 0.36 | institutions 0.36 | interest 0.35 | fed 0.32 | three 0.32 | debt 0.31 | loan 0.31 | regulators 0.3 | new 0.3 | administration 0.29 | inflation 0.29 | government 0.29 | fund 0.29 | board 0.28 | capital 0.28 | greenspan 0.28 | loans 0.28 | president 0.27 | mexico 0.27 | industry 0.26 | long 0.26 | 
Topic 5:copeland 5.8 | copelands 3.67 | barn 2.94 | webster 2.45 | mooresville 1.5 | drifters 1.49 | decomposed 1.48 | cattle 1.36 | weapons 1.35 | odd 1.28 | conspiracy 1.01 | bush 0.88 | springfield 0.86 | eastern 0.84 | ludlow 0.8 | cowart 0.8 | dardanelle 0.8 | dell 0.8 | activated 0.79 | jimmie 0.79 | president 0.79 | barns 0.79 | backhoes 0.79 | slicker 0.79 | unaccounted 0.78 | transients 0.78 | jumpsuit 0.78 | unearthed 0.77 | shallow 0.75 | bodies 0.75 | 
Topic 6:rahul 10.8 | dornier 7.75 | college 3.93 | gandhi 2.98 | clausse 2.69 | luxiol 2.36 | dwivedi 2.24 | delhi 2.21 | admission 1.63 | bhattacharya 1.54 | priyanka 1.53 | khurana 1.48 | dames 1.38 | barraud 1.35 | baumes 1.33 | besancon 1.31 | bastille 1.25 | niece 1.23 | quota 0.99 | ragged 0.83 | fuss 0.82 | shaded 0.82 | funerals 0.82 | hazing 0.81 | madan 0.81 | sagar 0.81 | cocoon 0.81 | unsavory 0.81 | tutored 0.81 | competiton 0.8 | 
Topic 7:bush 0.72 | hotel 0.5 | eastern 0.42 | reagan 0.42 | president 0.33 | el 0.32 | national 0.3 | state 0.3 | salvador 0.29 | new 0.28 | government 0.28 | ueberroth 0.28 | house 0.28 | assets 0.27 | tuesday 0.27 | fitzwater 0.26 | people 0.26 | forces 0.25 | came 0.25 | texas 0.25 | 30 0.25 | force 0.25 | official 0.24 | states 0.24 | special 0.24 | rebels 0.24 | white 0.24 | million 0.24 | did 0.23 | today 0.23 | 
Topic 8:bush 0.59 | budget 0.54 | assets 0.43 | tax 0.39 | plan 0.38 | percent 0.35 | billion 0.34 | new 0.34 | integrated 0.33 | federal 0.32 | million 0.31 | investment 0.3 | education 0.3 | sale 0.3 | 15 0.27 | administration 0.26 | debt 0.26 | income 0.26 | child 0.26 | national 0.26 | tuesday 0.25 | promises 0.25 | campaign 0.25 | law 0.25 | house 0.25 | deficit 0.24 | 000 0.24 | gains 0.23 | lower 0.23 | officials 0.23 | 
Topic 9:million 1653.23 | eastern 1355.78 | new 1335.69 | assets 1309.81 | percent 1251.17 | billion 1182.67 | government 1118.29 | federal 1115.43 | president 1024.51 | bank 862.15 | company 836.6 | two 761.71 | bush 724.06 | national 717.91 | association 692.75 | american 675.23 | states 646.31 | time 614.68 | court 613.52 | texas 607.7 | savings 591.73 | years 586.45 | united 570.9 | plan 551.19 | union 536.66 | banks 531.5 | 000 517.85 | people 509.48 | state 501.41 | corp 499.67 | 
Topic 10:bush 0.68 | president 0.61 | million 0.59 | reagan 0.5 | percent 0.48 | billion 0.47 | conference 0.43 | assets 0.43 | administration 0.42 | 000 0.42 | two 0.4 | new 0.39 | judges 0.38 | national 0.36 | house 0.35 | state 0.35 | integrated 0.35 | weapons 0.35 | congress 0.34 | union 0.34 | support 0.34 | company 0.34 | american 0.32 | aging 0.32 | officials 0.32 | told 0.32 | court 0.32 | pay 0.31 | interest 0.31 | mcfarlane 0.31 | 
Topic 11:percent 805.8 | billion 418.14 | funds 384.2 | assets 308.77 | money 276.96 | yield 250.07 | rose 216.95 | market 204.29 | previous 180.53 | mutual 172.67 | savings 169.55 | average 167.28 | million 166.81 | accounts 163.54 | annual 151.3 | based 147.7 | effective 146.73 | cds 142.99 | donoghue 138.84 | fund 130.99 | ended 125.41 | fell 123.52 | rate 114.86 | institute 114.2 | bank 112.12 | banks 109.31 | latest 104.94 | nation 104.26 | trade 103.91 | available 100.31 | 
