
Topic 1:sports 21.75 | dusky 17.3 | hearin 14.49 | winn 14.32 | steel 11.41 | sparrow 11.04 | iff 9.8 | fragrance 9.56 | ransom 9.31 | seaside 9.22 | npr 7.28 | avise 6.59 | edwards 6.47 | sparrows 6.19 | edition 5.98 | dalton 5.55 | ferrante 5.17 | vras 4.99 | kunz 4.43 | hearins 4.39 | veitch 4.23 | news 4.1 | subspecies 4.04 | rojem 3.67 | typewriter 3.48 | scents 3.38 | scent 3.08 | hourly 2.99 | camley 2.96 | owed 2.95 | 
Topic 2:gorillas 21.88 | gorilla 21.17 | carroll 14.67 | recipes 11.81 | child 9.6 | cooking 9.13 | butter 7.61 | lowland 7.37 | cook 6.69 | congo 5.2 | pygmies 5.12 | blowtorch 4.47 | mastering 4.45 | doran 4.44 | cooks 4.44 | eat 4.22 | pork 3.99 | republic 3.91 | camps 3.85 | cameroon 3.47 | pastry 3.44 | cream 3.35 | kump 3.15 | chops 3.12 | microwave 3.09 | french 3.05 | book 3.03 | puff 2.97 | fitness 2.97 | nonsense 2.97 | 
Topic 3:whitefly 3.76 | ash 3.19 | atkins 2.87 | falcon 1.62 | eddleman 1.52 | garrison 1.24 | aviator 0.83 | falconer 0.81 | broomfield 0.81 | infestations 0.81 | rosser 0.8 | medfly 0.75 | pear 0.75 | moths 0.72 | invasions 0.72 | exterminate 0.71 | aphids 0.71 | 784 0.7 | belated 0.7 | pinhead 0.7 | encarsia 0.69 | mealy 0.67 | ants 0.67 | wasps 0.64 | oil 0.46 | officials 0.44 | hitchhiked 0.42 | sucks 0.42 | fruit 0.4 | gypsy 0.4 | 
Topic 4:yates 2.96 | martins 2.06 | pumpkin 1.54 | martinses 1.5 | pumpkins 1.47 | unstaffed 0.83 | samaritan 0.82 | staffer 0.82 | judy 0.82 | qualms 0.81 | ralls 0.8 | felines 0.79 | church 0.79 | choir 0.79 | handler 0.74 | methodist 0.66 | methodists 0.65 | deed 0.61 | missionary 0.58 | lanterns 0.55 | specifications 0.51 | accumulated 0.47 | bountiful 0.47 | canadian 0.44 | someplace 0.43 | people 0.38 | cougars 0.37 | pet 0.37 | bedford 0.32 | catholics 0.31 | 
Topic 5:hamadi 14.51 | schmidt 14.01 | stethem 12.89 | sentence 7.9 | younis 5.92 | beirut 4.59 | hijacking 4.39 | german 4.05 | mohammed 3.63 | stethems 3.57 | frankfurt 3.48 | hamm 2.94 | ali 2.86 | chocolate 2.62 | hamdan 2.57 | intercept 2.51 | tulips 2.47 | ryan 2.45 | contents 2.44 | bowls 2.33 | sentelle 2.29 | commutation 2.2 | jordanian 2.14 | deserved 2.11 | kidnappings 2.08 | guilt 1.89 | bonbons 1.84 | fantasies 1.84 | truffles 1.83 | confections 1.81 | 
Topic 6:follini 23.04 | montalbini 13.07 | child 12.21 | havel 11.15 | cooking 10.99 | potato 9.01 | graffiti 7.82 | dough 7.64 | souffle 7.62 | guillotine 7.55 | yeast 7.45 | french 7.04 | chef 6.99 | potatoes 6.83 | cream 6.7 | viewers 6.57 | jean 6.38 | wedding 6.15 | dishes 6.03 | cook 6.0 | murals 5.96 | anniversary 5.82 | webster 5.67 | miss 5.14 | apologize 5.14 | starch 5.14 | gluten 5.11 | flour 5.01 | fat 4.95 | vos 4.83 | 
Topic 7:oil 1369.33 | new 1216.36 | 000 1152.62 | people 1075.38 | wildlife 1073.41 | state 1005.75 | two 995.76 | years 922.72 | million 904.93 | national 887.35 | officials 823.24 | fish 820.86 | percent 746.27 | department 684.91 | government 682.82 | federal 679.41 | time 660.1 | bush 645.76 | president 630.27 | three 628.28 | states 592.49 | say 585.13 | exxon 579.58 | says 576.85 | re 535.05 | spill 531.21 | water 522.98 | service 519.24 | report 486.86 | united 482.57 | 
Topic 8:reder 14.19 | hemingway 10.76 | dhow 8.72 | haughey 8.4 | dhows 7.97 | bahrain 7.76 | dwarf 6.04 | liquor 5.48 | spano 4.55 | soldiers 4.24 | fort 4.17 | log 4.07 | shell 3.91 | salman 3.82 | mortar 3.65 | acquafredda 3.64 | qaisi 3.53 | contests 3.47 | army 2.96 | talbott 2.95 | brooks 2.9 | demeaning 2.78 | wiseguy 2.71 | gael 2.7 | grizzly 2.39 | redfern 2.33 | pvt 2.28 | keeling 2.26 | sill 2.25 | tossing 2.19 | 
Topic 9:laser 39.97 | ridgeway 26.29 | surgery 22.29 | lasers 15.05 | motion 13.44 | patients 13.17 | dr 13.16 | blood 13.05 | arthritis 12.45 | heart 12.35 | bladders 11.6 | kidney 11.53 | tur 11.07 | gall 10.38 | beam 10.3 | constipation 9.75 | bark 9.66 | matt 9.65 | arteries 9.5 | dna 9.31 | cooking 8.55 | buprenorphine 8.29 | cytoscan 8.19 | doctors 7.41 | hospital 7.13 | ulcers 6.42 | procedure 6.21 | slippery 6.13 | pain 6.02 | tissue 5.99 | 
Topic 10:flu 40.62 | mcknight 9.46 | vaccine 8.67 | influenza 8.44 | cdc 8.11 | document 7.0 | christian 6.73 | meditation 5.86 | prayer 5.77 | h3n2 4.75 | god 4.14 | strain 3.97 | bathroom 3.8 | strains 3.77 | ratzinger 3.67 | dad 3.41 | jazz 3.17 | jesus 3.06 | adventist 3.0 | h1n1 2.98 | spiritual 2.9 | cappella 2.86 | forms 2.72 | vatican 2.69 | shanghai 2.44 | topless 2.33 | wasley 2.32 | entertainment 2.27 | sensations 2.27 | impersonal 2.25 | 
Topic 11:stamps 9.33 | stamp 8.18 | artist 7.2 | hautman 5.77 | duck 5.26 | painting 4.2 | winner 3.26 | selected 2.56 | sifted 1.75 | auditorium 1.74 | 603 1.74 | bellied 1.73 | waterfowl 1.72 | acrylic 1.72 | entries 1.71 | printings 1.7 | whistling 1.7 | judging 1.58 | plymouth 1.55 | competition 1.24 | royalties 1.06 | minn 1.03 | commemorative 0.99 | transcends 0.97 | reeds 0.96 | norma 0.95 | oprand 0.95 | scaup 0.94 | 91 0.93 | galleries 0.92 | 
