
Topic 1:joked 1.01 | israeli 1.0 | abramovitch 0.7 | inhaling 0.68 | arafat 0.68 | moon 0.67 | jousted 0.67 | miscarried 0.66 | 619 0.66 | gilboa 0.65 | funny 0.64 | quipped 0.62 | amira 0.62 | milhelm 0.61 | kaffieh 0.6 | excitedly 0.59 | israel 0.57 | unsual 0.55 | ticking 0.54 | junta 0.53 | ostrich 0.51 | plo 0.48 | north 0.35 | peace 0.33 | nathan 0.32 | palestinian 0.29 | state 0.28 | foreign 0.27 | army 0.25 | meeting 0.25 | 
Topic 2:israel 6332.97 | israeli 3853.94 | palestinian 2083.76 | palestinians 1953.32 | plo 1947.87 | arab 1629.4 | peace 1522.13 | shamir 1428.43 | minister 1408.06 | army 1369.68 | west 1353.3 | bank 1210.72 | state 1194.75 | occupied 1155.43 | united 1141.45 | gaza 1098.56 | two 1094.09 | states 1066.75 | government 997.4 | lebanon 993.31 | east 960.24 | officials 957.98 | killed 907.78 | soviet 892.64 | uprising 890.18 | arafat 831.9 | plan 825.33 | foreign 815.41 | jewish 797.88 | talks 795.19 | 
Topic 3:golan 3.27 | heights 1.36 | israeli 0.91 | armor 0.88 | lookouts 0.78 | hunks 0.78 | unshaven 0.78 | leaping 0.77 | spoiled 0.77 | copse 0.77 | antennae 0.76 | slab 0.76 | outlays 0.76 | memorials 0.76 | ghostlike 0.75 | triangles 0.75 | coalitions 0.75 | merom 0.75 | bristle 0.75 | dug 0.75 | pocked 0.75 | poem 0.75 | plowing 0.75 | palpable 0.75 | fashioned 0.75 | embankment 0.75 | grassy 0.74 | oh 0.74 | countless 0.74 | freshly 0.74 | 
Topic 4:crash 4.08 | zamir 3.27 | haynes 2.13 | overdrawn 2.1 | crew 1.92 | space 1.84 | venice 1.44 | ag 1.44 | 185 1.42 | mastelloni 1.42 | crashed 1.36 | bomber 1.29 | graham 1.28 | majali 1.25 | magistrate 1.12 | costly 1.1 | sioux 1.04 | deficit 0.89 | israel 0.85 | plane 0.85 | overdue 0.79 | cruelly 0.79 | durham 0.79 | moon 0.78 | flipped 0.78 | flush 0.78 | owatonna 0.78 | clue 0.77 | mars 0.77 | hydraulic 0.77 | 
Topic 5:oak 7.56 | minister 7.38 | president 7.32 | poisoning 4.77 | seedlings 4.77 | vice 4.29 | sephardi 4.14 | tree 3.89 | governor 3.87 | bin 3.79 | prince 3.53 | mohamed 3.45 | austin 3.33 | suissa 3.22 | cullen 2.87 | guinea 2.75 | jean 2.64 | sir 2.61 | prime 2.44 | israel 2.14 | park 2.11 | salim 2.05 | ritual 1.87 | sultan 1.84 | japan 1.8 | soup 1.71 | foreign 1.67 | assembly 1.63 | kyodo 1.59 | grown 1.56 | 
Topic 6:secord 1.47 | sas 1.4 | north 1.13 | arms 0.88 | iran 0.8 | jeno 0.77 | magyar 0.76 | nemzet 0.75 | seismological 0.75 | vancsa 0.74 | toeroek 0.73 | gyoergy 0.72 | contra 0.59 | earthquake 0.56 | enterprise 0.56 | israel 0.55 | scandinavian 0.55 | richter 0.53 | profits 0.53 | contras 0.53 | measuring 0.52 | gauge 0.5 | charges 0.49 | originated 0.48 | indictment 0.46 | 000 0.46 | hakim 0.41 | hungarian 0.4 | security 0.39 | zucker 0.39 | 
Topic 7:edition 5.37 | map 4.01 | michelin 3.82 | usa 3.49 | nielsen 2.8 | burnett 2.8 | ratings 2.8 | brennan 2.79 | crimewatch 2.79 | syndicated 2.68 | tonight 2.5 | israel 2.27 | producer 2.16 | samuels 2.05 | brochure 2.0 | bismark 1.93 | monsky 1.9 | debuted 1.9 | syndication 1.89 | carol 1.85 | israeli 1.81 | fortune 1.81 | strange 1.71 | wiesenthal 1.36 | tabloid 1.34 | copy 1.26 | omits 1.24 | deeper 1.22 | palestinians 1.08 | palestinian 1.07 | 
Topic 8:israel 0.52 | arafat 0.34 | minister 0.33 | plo 0.33 | percent 0.31 | israeli 0.29 | president 0.28 | lebanon 0.25 | terrorism 0.23 | two 0.23 | israelis 0.22 | people 0.21 | spokesman 0.2 | attacks 0.2 | council 0.19 | state 0.19 | foreign 0.19 | syria 0.18 | military 0.18 | killed 0.18 | today 0.18 | southern 0.18 | palestinians 0.18 | syrian 0.18 | eight 0.18 | air 0.18 | palestinian 0.18 | border 0.18 | news 0.18 | spy 0.17 | 
Topic 9:langfur 8.91 | yesh 2.22 | gvul 2.17 | conscientious 1.88 | objector 1.84 | kidron 1.77 | israel 1.31 | charismatic 1.26 | arab 1.16 | palestinians 1.15 | syracuse 1.02 | israeli 1.0 | noga 1.0 | houston 0.99 | treves 0.98 | willingly 0.98 | cedarhurst 0.98 | 612 0.97 | mistreated 0.96 | 310 0.95 | supplemented 0.93 | tali 0.93 | egypt 0.88 | plo 0.83 | peace 0.76 | mubarak 0.75 | makram 0.74 | virulently 0.74 | somalia 0.74 | heady 0.73 | 
Topic 10:israeli 0.56 | israel 0.46 | palestinians 0.37 | peace 0.36 | shamir 0.32 | palestinian 0.31 | arab 0.29 | reports 0.29 | west 0.29 | officials 0.28 | baker 0.27 | occupied 0.26 | minister 0.25 | plo 0.25 | killed 0.25 | army 0.24 | wounded 0.24 | state 0.24 | spokesman 0.23 | mubarak 0.23 | italy 0.23 | zamir 0.22 | head 0.22 | egypt 0.22 | bank 0.22 | united 0.22 | two 0.22 | military 0.22 | arabs 0.21 | 10 0.21 | 
Topic 11:israeli 0.68 | plan 0.67 | israel 0.64 | shamir 0.62 | palestinian 0.55 | peace 0.53 | states 0.5 | arab 0.45 | palestinians 0.44 | united 0.42 | north 0.42 | elections 0.41 | president 0.4 | congress 0.39 | arens 0.38 | government 0.37 | department 0.36 | plo 0.36 | washington 0.34 | foreign 0.34 | territories 0.34 | minister 0.33 | rudman 0.33 | state 0.32 | officials 0.31 | interview 0.31 | iran 0.3 | support 0.3 | egypt 0.3 | years 0.29 | 
