
Topic 1:blumenthal 4.21 | stugrin 2.44 | unisys 0.85 | sharper 0.69 | 311 0.62 | softest 0.45 | committee 0.42 | 162 0.39 | house 0.36 | company 0.34 | government 0.31 | wright 0.3 | pains 0.28 | 000 0.27 | workforce 0.27 | percent 0.26 | million 0.25 | cut 0.24 | breeden 0.24 | officials 0.24 | wednesday 0.24 | new 0.23 | investigation 0.23 | billion 0.23 | public 0.23 | rules 0.22 | ethics 0.22 | city 0.22 | staff 0.22 | drop 0.22 | 
Topic 2:earthquake 36.98 | yeltsin 36.58 | frank 27.15 | nintendo 20.2 | hungary 16.25 | quake 16.24 | soviet 14.31 | gobie 14.07 | scale 13.9 | tengen 11.88 | bakatin 11.87 | damage 11.67 | survey 10.76 | atari 10.18 | tremor 9.25 | richter 9.14 | significant 8.72 | itx 8.68 | reported 8.26 | scala 8.16 | measured 8.14 | deaths 7.64 | border 7.47 | recorded 7.41 | armenian 7.37 | injuries 7.1 | toll 7.09 | earthquakes 7.06 | magnitude 6.83 | occurred 6.67 | 
Topic 3:court 0.62 | officials 0.39 | city 0.38 | service 0.36 | case 0.34 | national 0.34 | president 0.33 | three 0.33 | bill 0.32 | federal 0.32 | goals 0.32 | 000 0.32 | house 0.3 | school 0.3 | percent 0.29 | years 0.29 | lawyers 0.29 | administration 0.28 | rate 0.27 | government 0.27 | new 0.26 | public 0.26 | law 0.26 | time 0.26 | vitarine 0.25 | two 0.25 | company 0.25 | million 0.25 | subcommittee 0.25 | uno 0.24 | 
Topic 4:000 0.3 | government 0.26 | million 0.24 | workers 0.24 | union 0.24 | salinas 0.21 | mexico 0.2 | percent 0.2 | economic 0.2 | macdonald 0.2 | de 0.19 | egghead 0.18 | president 0.18 | system 0.17 | cost 0.17 | bus 0.17 | council 0.17 | public 0.17 | district 0.17 | former 0.17 | economy 0.17 | court 0.16 | company 0.16 | teachers 0.16 | military 0.16 | service 0.16 | chairman 0.15 | force 0.15 | trading 0.15 | work 0.15 | 
Topic 5:lbos 2.09 | acquisition 1.68 | respondents 1.59 | tradeoffs 1.59 | mavroules 1.57 | packard 1.57 | checklist 0.84 | scheduling 0.83 | lexis 0.72 | gretest 0.7 | reinforcing 0.69 | mead 0.68 | 808 0.68 | clarifying 0.64 | aspin 0.63 | simplification 0.56 | philosophical 0.55 | defense 0.48 | congressmen 0.46 | requirements 0.41 | rational 0.41 | balances 0.38 | budgeting 0.35 | reform 0.32 | implementation 0.32 | czar 0.31 | buyouts 0.29 | procurement 0.28 | operational 0.28 | bush 0.28 | 
Topic 6:government 0.48 | federal 0.48 | drexel 0.45 | milken 0.44 | charges 0.44 | fraud 0.4 | case 0.36 | court 0.34 | company 0.31 | public 0.29 | million 0.28 | firm 0.26 | settlement 0.26 | political 0.25 | two 0.25 | filed 0.25 | sources 0.25 | attorney 0.24 | freight 0.24 | percent 0.24 | told 0.24 | office 0.24 | indictment 0.24 | donnelly 0.23 | alleged 0.23 | negotiations 0.22 | lawsuit 0.22 | employees 0.22 | yellow 0.22 | state 0.22 | 
Topic 7:government 0.43 | west 0.32 | committee 0.32 | reagan 0.32 | party 0.31 | china 0.31 | kohl 0.29 | two 0.29 | german 0.29 | people 0.28 | told 0.27 | stock 0.27 | house 0.27 | administration 0.26 | former 0.26 | members 0.26 | wright 0.26 | iran 0.26 | recruit 0.25 | prosecutors 0.25 | president 0.25 | charges 0.25 | issue 0.24 | 000 0.24 | scandal 0.23 | nakasone 0.23 | opposition 0.23 | million 0.22 | sold 0.22 | officials 0.22 | 
Topic 8:dodd 4.67 | believer 2.82 | pamunkey 2.13 | neighborhoods 1.99 | downey 1.97 | vhs 1.96 | pg 1.91 | flick 1.91 | beta 1.9 | halloween 1.85 | starring 1.85 | roger 1.83 | definitions 1.7 | horror 1.64 | triga 1.51 | crazy 1.49 | allie 1.48 | woonsocket 1.48 | worcester 1.45 | marry 1.22 | housing 1.22 | uranium 1.19 | writer 1.1 | rip 1.08 | tismaneanu 1.07 | children 1.07 | aclu 1.06 | thespian 1.05 | couples 1.05 | rainy 1.04 | 
Topic 9:angelo 4.23 | lamos 3.44 | shakespeare 3.32 | duke 3.15 | conklin 1.74 | isabella 1.73 | graffiti 1.72 | comedy 1.7 | comic 1.59 | weston 1.54 | characters 1.49 | realizes 1.47 | mannered 0.96 | consists 0.96 | romantic 0.95 | pompey 0.95 | coldness 0.95 | cariou 0.94 | whitford 0.94 | machinations 0.94 | heroine 0.94 | comedies 0.94 | bawd 0.94 | lechery 0.93 | minimalist 0.93 | forthright 0.93 | dissection 0.93 | pimp 0.93 | 1930 0.93 | newhouse 0.93 | 
Topic 10:peirce 25.56 | philosophy 7.92 | harvard 6.76 | pragmatism 5.46 | ketner 4.37 | mathematical 4.09 | logic 4.08 | semiotics 2.94 | scheffler 2.94 | eco 2.92 | mater 2.92 | alma 2.75 | scholars 2.24 | universal 1.99 | devised 1.94 | sanders 1.64 | dictionary 1.53 | academia 1.53 | mechanistic 1.53 | offing 1.52 | astronomy 1.52 | overbearing 1.52 | philospher 1.52 | writings 1.51 | geniuses 1.51 | milford 1.51 | pronounces 1.51 | underpins 1.51 | confided 1.5 | zoology 1.5 | 
Topic 11:kicki 51.75 | johnstown 7.38 | lewdness 5.77 | cambria 5.75 | schonek 5.01 | secretaries 4.03 | grifo 4.03 | coercion 3.98 | laurel 3.86 | courthouse 3.53 | allegheny 3.37 | underwear 3.34 | foothills 3.29 | galloway 3.25 | singel 3.09 | chores 3.04 | judge 2.63 | chop 2.57 | 298 2.53 | horne 2.4 | claus 2.21 | northampton 2.2 | pennsylvania 2.17 | monarch 2.16 | sunbird 1.74 | fiefdom 1.7 | promotion 1.67 | mountains 1.64 | verged 1.63 | underpants 1.61 | 
Topic 12:venezuela 14.24 | recadi 13.67 | morrison 11.88 | olson 6.71 | riva 6.1 | granted 5.53 | heifers 4.61 | delfino 4.58 | lusinchi 4.57 | cheap 4.17 | la 3.73 | withheld 3.12 | zuloaga 3.09 | overpricing 3.08 | ibanez 3.08 | entangled 3.06 | meneses 3.06 | fade 3.05 | lew 3.01 | acupuncturists 3.01 | superfund 2.7 | setback 2.56 | obstruct 2.55 | schmults 2.3 | peacekeeping 2.14 | innocence 2.08 | namibia 1.95 | de 1.93 | leftist 1.87 | import 1.67 | 
Topic 13:court 789.23 | state 667.4 | new 548.49 | party 502.73 | federal 453.55 | percent 441.24 | union 435.27 | city 391.41 | government 360.29 | public 359.61 | officials 347.68 | east 326.13 | law 321.18 | president 260.35 | corruption 242.09 | case 241.54 | people 236.47 | mexico 226.72 | board 226.27 | police 222.79 | rights 222.69 | measure 217.07 | two 210.96 | workers 205.94 | million 202.6 | school 202.07 | members 197.86 | germany 196.13 | 000 194.63 | years 193.64 | 
Topic 14:government 2023.7 | officials 1314.37 | 000 1113.59 | people 1032.39 | two 1011.05 | former 943.01 | committee 887.56 | public 865.73 | investigation 856.5 | charges 850.53 | million 829.29 | official 811.24 | years 810.25 | president 799.96 | party 782.94 | drug 761.85 | house 753.31 | department 751.11 | federal 733.86 | students 673.99 | told 673.63 | new 673.52 | corruption 669.55 | united 646.49 | report 641.66 | states 627.12 | state 626.15 | company 579.31 | three 573.65 | police 564.29 | 
