
Topic 1:gold 65.05 | minorco 38.87 | fields 34.67 | south 25.0 | mukasey 18.68 | injunction 15.93 | africa 15.19 | bid 14.89 | takeover 13.74 | laws 13.23 | antitrust 13.12 | african 12.19 | consolidated 11.53 | mountain 11.36 | anglo 11.29 | rendezvous 11.28 | court 10.22 | securities 9.7 | beers 8.96 | newmont 7.88 | mccarthy 7.84 | largest 7.51 | circuit 7.32 | holdings 7.21 | judge 7.0 | debeers 6.4 | apartheid 6.1 | preliminary 5.94 | producer 5.78 | subculture 5.6 | 
Topic 2:tobacco 5.01 | referendum 4.29 | ordinance 3.73 | spears 3.61 | lorillard 2.93 | faley 2.91 | smoking 2.77 | hudgins 2.22 | greensboro 2.08 | restaurants 1.87 | kalinin 1.65 | flue 1.53 | donnie 1.51 | winston 1.5 | cured 1.49 | rjr 1.44 | toughest 1.2 | salem 1.12 | cigarette 0.88 | gasp 0.86 | lori 0.84 | annese 0.84 | cigarettes 0.83 | clary 0.82 | jaggers 0.82 | irate 0.82 | tar 0.81 | betrayed 0.8 | plum 0.79 | betsy 0.79 | 
Topic 3:mhz 3.63 | band 3.14 | 222 2.01 | allocate 1.97 | amateur 1.93 | mobile 1.91 | sumner 1.35 | 220 1.14 | aeronautical 1.08 | frequencies 1.01 | channels 0.94 | amateurs 0.92 | intruders 0.84 | alarms 0.83 | ripping 0.83 | reallocated 0.83 | preconceived 0.82 | _amended 0.82 | arrl 0.81 | allotting 0.81 | signaling 0.81 | _proposed 0.79 | 216 0.78 | overstepped 0.73 | commissioners 0.73 | amending 0.7 | malfunctions 0.69 | bounds 0.68 | radio 0.66 | bands 0.64 | 
Topic 4:bee 7.86 | milk 7.76 | jaycees 6.74 | nfo 4.32 | locks 4.28 | rabbiteye 3.87 | blueberries 3.69 | blueberry 3.37 | pursel 3.34 | payne 3.2 | osha 2.78 | bst 2.56 | fitness 2.34 | grapo 2.34 | tags 2.33 | tyrell 2.33 | 8th 2.29 | dairy 2.07 | dawkins 1.92 | bovine 1.76 | mammary 1.68 | glands 1.68 | pollination 1.65 | wieland 1.62 | nautilus 1.61 | amputee 1.6 | tongue 1.55 | establishments 1.48 | pollen 1.47 | southeastern 1.45 | 
Topic 5:million 1.01 | barrels 0.69 | oil 0.66 | equipment 0.59 | new 0.53 | cents 0.53 | prices 0.51 | trade 0.5 | production 0.49 | 000 0.48 | area 0.48 | states 0.48 | companies 0.43 | bush 0.41 | july 0.4 | countries 0.39 | officials 0.39 | house 0.39 | times 0.38 | company 0.37 | opec 0.37 | fusion 0.36 | government 0.36 | quayle 0.36 | market 0.36 | department 0.36 | kuwait 0.36 | wednesday 0.36 | washington 0.35 | ceiling 0.35 | 
Topic 6:wright 18.93 | rule 17.15 | representative 14.62 | calendar 11.56 | gift 11.42 | direct 10.23 | xliv 9.74 | house 8.69 | legislation 7.59 | reason 7.52 | received 7.29 | clause 7.28 | interest 7.27 | gifts 6.99 | believe 6.85 | xliii 6.85 | imposes 6.38 | varroa 5.66 | persons 5.59 | mallick 5.55 | violated 5.19 | limit 5.11 | belts 5.04 | committee 4.86 | seat 4.79 | indicates 4.67 | quarantine 4.64 | rear 4.63 | lap 4.31 | shoulder 4.28 | 
Topic 7:million 0.82 | acres 0.65 | oil 0.47 | national 0.45 | coast 0.44 | water 0.44 | industry 0.41 | police 0.39 | channel 0.37 | response 0.35 | costello 0.35 | department 0.34 | spill 0.33 | equipment 0.32 | service 0.32 | report 0.32 | spills 0.31 | wednesday 0.3 | percent 0.3 | years 0.3 | boeing 0.29 | law 0.29 | network 0.29 | able 0.29 | organization 0.29 | whittle 0.28 | 1988 0.28 | new 0.28 | don 0.28 | cents 0.28 | 
Topic 8:fusion 176.61 | experiment 114.78 | energy 109.75 | utah 87.28 | pons 81.94 | scientists 73.4 | university 67.22 | researchers 56.38 | experiments 52.51 | fleischmann 51.41 | nuclear 46.51 | water 41.86 | reaction 39.51 | process 39.37 | deuterium 36.07 | atoms 35.62 | hydrogen 35.56 | produced 34.74 | heat 31.88 | heavy 29.18 | neutrons 28.78 | results 28.02 | temperature 27.52 | laboratory 27.02 | cold 25.08 | palladium 23.39 | room 21.25 | detected 20.73 | research 20.51 | texas 20.13 | 
Topic 9:unthinkable 1.31 | cents 0.82 | million 0.73 | water 0.71 | galileo 0.68 | brevard 0.67 | money 0.64 | tax 0.64 | turboprop 0.62 | state 0.59 | percent 0.59 | criss 0.59 | individual 0.57 | collectors 0.57 | dosimeters 0.55 | launch 0.55 | equipment 0.54 | people 0.54 | market 0.52 | states 0.52 | aloft 0.51 | department 0.47 | coffee 0.47 | center 0.46 | space 0.45 | federal 0.45 | nasa 0.44 | two 0.43 | contributions 0.42 | air 0.4 | 
Topic 10:wine 12.67 | novello 12.05 | wines 5.74 | antinori 4.3 | nouveau 3.62 | italian 3.39 | beaujolais 2.96 | vino 2.93 | chianti 2.9 | italians 2.15 | italy 1.57 | rivella 1.53 | fragrant 1.53 | drank 1.53 | methanol 1.52 | winemakers 1.52 | hearty 1.51 | grapes 1.46 | quarts 1.33 | scandal 1.07 | anymore 0.97 | fruity 0.87 | abeti 0.86 | tuscany 0.86 | ezio 0.85 | vats 0.85 | baron 0.84 | gulping 0.84 | reds 0.84 | banfi 0.83 | 
Topic 11:fmha 17.48 | borrowers 15.34 | tillis 11.22 | memphis 7.26 | bolden 6.99 | parkman 6.53 | koopman 5.79 | delinquent 4.62 | conrad 4.6 | kindinger 4.02 | creech 3.4 | offs 3.28 | att 3.16 | faith 3.11 | loans 3.1 | identities 2.58 | debt 2.46 | joel 2.26 | foreclosure 2.24 | borrower 1.96 | delinquencies 1.86 | forrest 1.73 | spicer 1.71 | basketball 1.62 | ditch 1.61 | butson 1.44 | forage 1.37 | sheets 1.29 | aimee 1.26 | microbiology 1.18 | 
