
Topic 1:superconducting 2.24 | plug 1.66 | computer 1.51 | winograd 1.28 | limb 1.27 | computers 1.25 | brotherism 1.25 | engler 0.83 | cooled 0.83 | warm 0.82 | nazzal 0.82 | superconductor 0.82 | colder 0.82 | almaden 0.82 | inventors 0.81 | adel 0.81 | avions 0.77 | duxbury 0.73 | telegladiators 0.73 | parable 0.72 | anticipatory 0.71 | fahrenheit 0.71 | _artificial 0.71 | _telerobots 0.71 | zachmann 0.71 | infotainment 0.71 | _machine 0.71 | nous 0.7 | combated 0.7 | humanistic 0.69 | 
Topic 2:nabity 2.2 | safedisk 2.13 | cole 1.84 | pet 1.83 | rutgers 1.47 | ragan 1.46 | dogs 1.29 | washing 1.26 | plains 1.09 | buffalo 0.96 | fremont 0.92 | dog 0.84 | buffs 0.81 | minot 0.8 | tekservices 0.8 | apso 0.79 | arsenio 0.79 | interfacing 0.79 | stocking 0.79 | tresses 0.79 | chubby 0.79 | rottweiler 0.78 | su 0.78 | tittered 0.78 | newscast 0.78 | chi 0.78 | shampoo 0.78 | lhasa 0.78 | stuffer 0.78 | tangles 0.78 | 
Topic 3:bakker 10.25 | ptl 8.09 | partnerships 3.45 | lifetime 3.2 | heritage 2.83 | prosecution 2.6 | dortch 2.26 | usa 1.68 | taggert 1.55 | hahn 1.55 | lodging 1.55 | bonuses 1.49 | defense 1.19 | ministry 0.97 | fleeced 0.84 | messner 0.84 | overselling 0.84 | devout 0.83 | __ 0.83 | bakkers 0.82 | jessica 0.82 | followers 0.79 | urgency 0.79 | blessed 0.79 | circumstance 0.78 | roe 0.78 | 265 0.77 | builder 0.76 | solicited 0.75 | retreat 0.74 | 
Topic 4:waggoner 8.44 | roberts 6.8 | hausman 5.86 | wetterer 5.25 | alito 4.69 | kanoff 4.36 | boca 4.24 | raton 4.19 | shoeppe 3.31 | joiner 2.41 | school 2.24 | weiss 2.18 | highway 2.01 | diplomas 1.88 | freddy 1.67 | guilty 1.65 | rutherford 1.58 | politan 1.56 | carnesi 1.54 | paramus 1.53 | eisen 1.48 | humphrey 1.44 | securities 1.38 | ineligible 1.37 | daly 1.32 | pleaded 1.23 | admitted 1.22 | former 1.19 | graft 0.99 | relocation 0.98 | 
Topic 5:moreno 4.85 | garcias 4.18 | wedtech 4.09 | moon 3.94 | garcia 3.65 | hirshman 3.26 | oakar 2.88 | vallone 2.8 | crescent 2.76 | fischetti 2.72 | beaumont 2.68 | 1939 2.48 | lebanese 1.92 | visible 1.5 | sky 1.48 | eisenhower 1.46 | aimee 1.45 | cortese 1.43 | historian 1.38 | beirut 1.36 | hoss 1.34 | poet 1.34 | war 1.33 | aoun 1.22 | shapiro 1.21 | hostages 0.87 | bel 0.8 | proclaim 0.79 | irreversibly 0.79 | nagasaki 0.79 | 
Topic 6:virus 2.49 | vhs 2.26 | computer 2.19 | acronym 2.1 | bytes 1.93 | kilobyte 1.52 | 024 1.5 | ram 1.44 | recorder 1.35 | disks 1.19 | storage 1.17 | computers 1.17 | rom 1.13 | information 1.1 | disk 0.97 | programs 0.94 | diskettes 0.92 | videocassette 0.88 | data 0.83 | 64k 0.82 | activated 0.81 | diameters 0.81 | abbreviations 0.81 | auxiliary 0.81 | demodulate 0.8 | 8mm 0.8 | lcd 0.8 | cdv 0.8 | modulate 0.8 | cursor 0.8 | 
Topic 7:hummer 3.54 | coca 2.06 | cola 1.76 | goizueta 0.78 | berryville 0.77 | keough 0.72 | lester 0.71 | computer 0.51 | crime 0.5 | tamper 0.47 | computers 0.46 | court 0.45 | tampered 0.43 | federal 0.4 | mott 0.37 | 000 0.36 | leading 0.33 | stanford 0.33 | former 0.32 | officials 0.32 | krauss 0.32 | high 0.31 | chess 0.3 | edge 0.3 | say 0.29 | new 0.28 | states 0.28 | institute 0.27 | united 0.27 | technology 0.27 | 
Topic 8:india 10.23 | nepal 7.43 | shah 4.46 | nelson 3.64 | att 3.6 | creech 3.59 | sprint 3.5 | treaties 3.02 | transit 2.86 | linnen 2.15 | expired 2.05 | improved 1.81 | statesman 1.57 | butson 1.5 | relations 1.45 | withstand 1.41 | medicine 1.4 | gridlock 1.35 | calls 1.29 | treaty 1.28 | midnight 1.26 | underground 1.1 | earthquakes 1.1 | trade 0.96 | aids 0.86 | 090 0.84 | katmandu 0.84 | abrogated 0.84 | himalayan 0.84 | onions 0.84 | 
Topic 9:computer 2553.82 | million 1299.66 | new 1179.15 | computers 1077.0 | company 987.79 | government 972.5 | 000 855.65 | federal 829.11 | two 765.53 | president 664.36 | years 659.95 | information 649.75 | system 640.36 | corp 596.8 | business 596.49 | fraud 579.99 | three 569.84 | billion 564.64 | case 555.49 | percent 551.63 | time 528.15 | people 524.98 | companies 512.52 | charges 503.53 | court 500.19 | former 491.44 | officials 490.09 | bush 480.24 | industry 476.29 | stock 474.68 | 
Topic 10:residency 4.08 | cleanup 3.42 | berube 2.86 | kings 2.39 | flats 2.21 | grads 1.75 | medical 1.61 | scut 1.43 | cleaned 1.43 | amgs 1.35 | sickest 1.28 | colleges 1.18 | rankings 1.16 | patients 1.11 | graduates 1.05 | rocky 0.99 | hospital 0.99 | aids 0.99 | county 0.84 | methylene 0.83 | tritium 0.8 | groundwater 0.8 | chloride 0.79 | haste 0.79 | reicher 0.79 | misjudged 0.79 | organic 0.78 | hanford 0.78 | orginal 0.78 | camel 0.77 | 
Topic 11:ncube 4.92 | oracle 2.02 | north 1.64 | 495 0.8 | burwen 0.79 | congress 0.66 | tricky 0.66 | national 0.64 | crimes 0.56 | government 0.54 | crime 0.53 | 000 0.5 | computer 0.48 | people 0.47 | officers 0.43 | reported 0.41 | police 0.4 | federal 0.4 | judge 0.4 | house 0.39 | library 0.37 | newspaper 0.37 | power 0.37 | years 0.37 | new 0.36 | number 0.36 | beaverton 0.36 | base 0.36 | software 0.34 | force 0.34 | 
