
Topic 1:sorrell 17.48 | wpp 12.82 | ogilvy 6.49 | saatchi 4.03 | reese 3.78 | thompson 3.75 | drexel 2.29 | geller 1.93 | geier 1.89 | einstein 1.89 | gulliver 1.89 | pounian 1.89 | interpublic 1.88 | cambridge 1.83 | hunter 1.76 | sony 1.51 | lord 1.34 | warner 1.29 | peters 1.28 | plastic 1.25 | guber 1.24 | federal 1.17 | securities 1.15 | million 1.07 | icon 1.05 | accent 1.04 | associating 1.03 | picnic 1.03 | precursor 1.03 | verges 1.03 | 
Topic 2:mintz 3.4 | nroca 2.06 | compounding 1.56 | compounded 1.35 | tragic 1.28 | iras 1.22 | ira 1.11 | magic 0.9 | thorn 0.79 | indifferently 0.78 | semiannually 0.77 | 826 0.76 | testy 0.76 | thornburgh 0.75 | casually 0.75 | ignorance 0.75 | tossing 0.75 | annuities 0.75 | backwards 0.75 | unwelcome 0.75 | 271 0.74 | preretirees 0.73 | magnifies 0.72 | 12066 0.72 | 75225 0.71 | quote 0.7 | tues 0.7 | cpas 0.68 | billion 0.68 | dismay 0.67 | 
Topic 3:hastings 0.33 | macarthur 0.24 | judge 0.23 | countries 0.22 | attorney 0.22 | emperor 0.22 | federal 0.22 | sugar 0.22 | drug 0.21 | trial 0.21 | government 0.21 | criminal 0.21 | war 0.2 | gun 0.2 | washington 0.19 | swiss 0.19 | states 0.19 | hirohito 0.19 | told 0.19 | fbi 0.19 | borders 0.18 | castro 0.18 | president 0.18 | card 0.18 | legislation 0.18 | senate 0.18 | information 0.18 | policies 0.18 | help 0.18 | japanese 0.17 | 
Topic 4:boeing 0.57 | billion 0.5 | government 0.4 | million 0.33 | investigation 0.31 | drexel 0.29 | defense 0.29 | administration 0.29 | management 0.28 | spending 0.28 | audit 0.28 | budget 0.28 | bush 0.28 | congress 0.27 | chairman 0.27 | told 0.27 | agency 0.27 | new 0.26 | insurance 0.26 | office 0.26 | report 0.26 | federal 0.25 | darman 0.25 | research 0.25 | times 0.25 | board 0.25 | committee 0.24 | charges 0.24 | gao 0.23 | financial 0.23 | 
Topic 5:meade 0.5 | 000 0.38 | committee 0.33 | government 0.33 | officers 0.28 | sullivan 0.27 | marine 0.27 | maj 0.27 | corps 0.26 | chief 0.25 | years 0.24 | school 0.24 | five 0.24 | university 0.23 | interior 0.23 | board 0.23 | castro 0.23 | ministry 0.22 | scandal 0.22 | witnesses 0.22 | martial 0.22 | legislation 0.22 | financial 0.22 | made 0.22 | jury 0.22 | agency 0.21 | berry 0.21 | replaced 0.21 | weapons 0.21 | gen 0.21 | 
Topic 6:president 0.26 | former 0.23 | nixon 0.22 | weapons 0.21 | telephone 0.21 | watkins 0.21 | china 0.2 | criminal 0.2 | program 0.2 | pechiney 0.2 | swiss 0.19 | contempt 0.19 | new 0.19 | taylor 0.18 | action 0.17 | triangle 0.17 | department 0.17 | thursday 0.17 | trading 0.17 | chinese 0.17 | judicial 0.17 | corp 0.16 | allegations 0.16 | legislation 0.16 | government 0.16 | affair 0.16 | authorities 0.16 | plants 0.16 | public 0.16 | turned 0.16 | 
Topic 7:weather 18.02 | fusion 11.95 | noaa 11.09 | robinson 9.82 | utah 9.8 | balian 9.72 | researchers 7.07 | barber 6.9 | heat 6.27 | equipment 6.08 | measurements 5.05 | experiment 4.98 | caltech 4.91 | vietnamese 4.7 | pons 4.33 | neutrons 4.3 | fleischmann 4.27 | clay 4.24 | dubuque 4.19 | closings 4.07 | mit 3.95 | lewis 3.8 | greenville 3.74 | butte 3.64 | rukn 3.58 | parker 3.13 | donato 2.82 | carlson 2.77 | boat 2.76 | experiments 2.65 | 
Topic 8:downey 6.39 | revell 5.62 | sessions 1.76 | mangham 1.48 | magdalena 1.45 | cispes 1.45 | realignment 1.34 | otto 1.05 | clarke 0.93 | salespersons 0.81 | woefully 0.79 | wwor 0.77 | meteoric 0.77 | director 0.76 | bilked 0.74 | secaucus 0.74 | plots 0.59 | overstepped 0.46 | protege 0.44 | fbi 0.42 | mining 0.41 | morton 0.41 | vacant 0.4 | federal 0.39 | robins 0.37 | bureau 0.36 | floyd 0.35 | divisional 0.35 | deputy 0.34 | assistant 0.33 | 
Topic 9:fortune 4.65 | nasa 4.0 | rocket 3.56 | sutter 2.41 | shuttle 1.59 | valu 1.43 | sweating 1.36 | super 1.35 | court 1.34 | challenger 1.32 | billion 1.2 | resurgence 1.03 | redesigned 1.01 | joints 1.0 | law 0.92 | institutions 0.85 | federal 0.85 | case 0.79 | new 0.79 | diversified 0.78 | abortion 0.77 | calfed 0.76 | hauled 0.75 | csx 0.75 | displacing 0.74 | fleming 0.74 | swapped 0.74 | tonnage 0.73 | mckesson 0.72 | welds 0.71 | 
Topic 10:federal 1707.09 | bank 1541.42 | billion 1451.51 | savings 1371.87 | million 1218.92 | new 1172.96 | percent 1169.25 | government 1114.46 | financial 1112.78 | loan 1103.34 | house 998.27 | bush 965.34 | institutions 924.5 | committee 900.46 | banks 861.08 | board 833.64 | company 825.7 | president 763.33 | money 762.73 | 000 744.84 | chairman 737.71 | years 698.56 | industry 673.5 | insurance 650.76 | ls 643.32 | congress 616.4 | administration 601.99 | plan 599.4 | banking 592.04 | regulators 581.96 | 
Topic 11:lujan 2.54 | tribes 1.45 | indian 1.42 | ihs 1.29 | tribal 1.26 | indians 0.92 | macdonald 0.79 | daschle 0.72 | encroachment 0.72 | law 0.7 | complimentary 0.68 | chickasaw 0.68 | government 0.66 | choctaw 0.66 | abdicated 0.65 | navajo 0.64 | navajos 0.64 | tabulated 0.61 | riverbed 0.61 | officials 0.54 | inadequacies 0.52 | federal 0.46 | committee 0.45 | dismay 0.44 | 000 0.43 | bill 0.4 | attorney 0.38 | court 0.37 | department 0.36 | say 0.36 | 
