
Topic 1: formica 29.52 | espouses 23.73 | gabriela 17.71 | kadyrov 13.13 | vacuums 10.27 | langone 10.14 | suburbia 10.09 | sandalwood 5.34 | wurst 5.17 | kabakjian 0.01 | radu 0.01 | petrescu 0.01 | lacto 0.01 | kizirian 0.01 | gretzenberg 0.01 | salavation 0.01 | dooner 0.01 | laminates 0.01 | kizirians 0.01 | gristly 0.01 | 
Topic 2: contracts 2080.11 | consultant 1224.28 | corps 1182.84 | contractors 807.43 | consultants 509.34 | procurement 493.33 | 000 419.61 | alexandria 407.55 | unisys 375.06 | carlson 362.18 | northrop 300.99 | unlawful 291.95 | stroessner 263.78 | dynamics 259.32 | corp 199.92 | parkin 195.39 | teledyne 180.34 | vigilante 160.95 | burroughs 154.78 | alton 139.41 | 
Topic 3: misrepresentation 50.14 | kozakiewicz 46.72 | announcers 34.15 | 1838 24.93 | excite 21.8 | distractions 21.74 | livingstone 21.59 | mendelssohn 15.1 | flintstones 12.16 | paleontologist 10.94 | skullcaps 10.29 | industrious 9.98 | tomasz 8.84 | grids 7.21 | offenbach 5.92 | breakwater 5.03 | sheelen 4.02 | toensing 0.01 | ramo 0.01 | oshin 0.01 | 
Topic 4: drug 22063.71 | drugs 6104.37 | cocaine 5613.62 | colombia 3626.64 | traffickers 2727.42 | mexico 2499.38 | colombian 2260.9 | federal 2129.98 | states 1949.16 | trafficking 1939.95 | agents 1926.84 | enforcement 1688.75 | mexican 1681.93 | money 1638.52 | medellin 1614.75 | war 1574.19 | crack 1477.51 | anti 1473.67 | cartel 1440.55 | united 1366.59 | 
Topic 5: togo 40.7 | dore 26.75 | waltons 25.75 | hamner 24.93 | kimmitt 16.72 | selin 15.75 | shang 13.78 | fuzhou 13.07 | stuckey 11.98 | teruo 7.41 | berthold 7.14 | decathlon 4.3 | heihachiro 0.01 | zhichuan 0.01 | matsuhashi 0.01 | condiiton 0.01 | _reginald 0.01 | gamorrah 0.01 | _edith 0.01 | tsushima 0.01 | 
Topic 6: regionally 31.92 | mandelbaum 18.74 | swampy 13.49 | shafer 12.22 | prairies 11.95 | sharpeville 9.88 | spanked 9.14 | footings 4.57 | basson 4.57 | smooting 3.12 | gehrls 0.01 | dorney 0.01 | ancelet 0.01 | fitzhugh 0.01 | e3 0.01 | nf3 0.01 | paballello 0.01 | kf2 0.01 | exd5 0.01 | f3 0.01 | 
Topic 7: outing 112.98 | cardinals 94.48 | casablanca 75.78 | sphinx 66.12 | della 55.27 | bogart 48.95 | cooney 48.54 | overalls 39.35 | faberge 36.93 | mcgregor 33.92 | sera 33.22 | boccardi 30.63 | ashton 29.43 | himalayan 25.27 | hotelier 25.23 | dogging 24.07 | rejuvenate 23.65 | purists 21.93 | corriere 19.36 | restorers 18.7 | 
Topic 8: bakes 148.87 | colgate 92.15 | palmolive 47.54 | multinationals 42.34 | mazursky 41.67 | sifting 39.79 | repackaging 29.46 | admires 29.41 | darin 23.22 | souring 16.29 | vaunted 15.47 | commercialize 11.41 | dara 10.44 | darkie 10.3 | jemima 9.96 | childhoods 7.85 | minstrel 3.48 | darlie 3.01 | keshet 0.01 | demmings 0.01 | 
Topic 9: navy 5078.88 | island 4831.24 | coast 4699.7 | ship 4589.67 | guard 3717.83 | sea 3134.39 | boat 2744.02 | miles 2619.36 | water 2225.34 | islands 1943.06 | fishing 1829.18 | ships 1758.57 | bay 1685.31 | aboard 1670.8 | officials 1614.27 | port 1608.61 | crew 1520.57 | puerto 1494.45 | rico 1488.81 | vessel 1426.81 | 
Topic 10: eunice 26.01 | roney 14.77 | glavin 9.85 | lurching 9.66 | schrank 3.03 | insinuated 2.32 | aripze 1.62 | chiaromonte 0.01 | ancelet 0.01 | maijaki 0.01 | rasin 0.01 | mafiosi 0.01 | boonies 0.01 | jibia 0.01 | gulis 0.01 | drunks 0.01 | donkeys 0.01 | nigerians 0.01 | grniet 0.01 | acadiana 0.01 | 
Topic 11: india 2474.24 | gandhi 1530.14 | temple 1103.79 | singh 929.32 | 880 698.5 | prime 696.59 | state 664.88 | indian 657.73 | people 632.99 | golden 503.45 | hindu 467.18 | village 408.77 | least 398.07 | sikh 380.34 | laser 378.55 | delhi 374.42 | new 346.82 | rajiv 330.99 | news 324.99 | militants 321.68 | 
