
Topic 1:spiers 4.73 | refuge 0.41 | affairs 0.35 | interior 0.34 | department 0.32 | secretary 0.3 | lujan 0.28 | bahamas 0.28 | oil 0.26 | cancer 0.25 | force 0.25 | development 0.25 | exploration 0.24 | air 0.24 | political 0.23 | state 0.23 | congress 0.23 | states 0.23 | 1b 0.23 | order 0.22 | ambassador 0.22 | planes 0.22 | aircraft 0.22 | bush 0.21 | national 0.21 | general 0.2 | acceptable 0.2 | environmentally 0.2 | review 0.2 | federal 0.2 | 
Topic 2:unaffiliated 5.87 | 1b 3.4 | frantisek 3.3 | warfare 3.02 | premier 2.89 | muehring 2.81 | air 2.59 | carnogursky 1.79 | calfa 1.78 | komarek 1.72 | china 1.69 | ladislav 1.62 | gao 1.57 | fleet 1.56 | morales 1.54 | felipe 1.51 | navis 1.5 | party 1.47 | force 1.47 | 1bs 1.43 | luis 1.39 | grenadines 1.35 | communist 1.33 | tactical 1.25 | foreign 1.24 | fielding 1.21 | inspections 1.12 | planes 1.08 | electronic 1.08 | readiness 1.03 | 
Topic 3:baca 8.7 | strongs 4.52 | mca 4.3 | studio 2.57 | theme 2.28 | azl 2.05 | prophecy 1.79 | park 1.68 | retreatants 1.61 | zen 1.59 | hanne 1.58 | mgm 1.48 | spirituality 1.26 | tosco 1.26 | lindisfarne 1.23 | redsun 1.16 | aurobindo 1.14 | elders 1.02 | disney 0.98 | kerkorian 0.81 | bicycle 0.81 | extraterrestrial 0.8 | cartoon 0.8 | bros 0.8 | ghostbusters 0.79 | conglomerates 0.79 | bunny 0.79 | runner 0.79 | thrill 0.79 | erect 0.78 | 
Topic 4:veterans 176.77 | orange 76.18 | agent 69.64 | va 58.03 | vietnam 44.88 | derwinski 40.04 | benefits 29.42 | nintendo 21.83 | exposure 17.49 | cdc 15.52 | herbicide 15.5 | disability 15.11 | veteran 14.71 | dioxin 14.54 | games 14.54 | novikov 12.62 | women 11.94 | care 10.71 | jerusalem 9.93 | video 9.08 | game 8.91 | giant 8.77 | diseases 8.48 | exposed 8.28 | mathews 8.17 | lymphoma 7.92 | maier 7.91 | lawsuit 7.29 | atari 7.25 | sarcoma 7.19 | 
Topic 5:china 0.6 | veterans 0.58 | boeing 0.41 | japanese 0.41 | women 0.39 | chinese 0.39 | 767 0.38 | development 0.37 | north 0.36 | affairs 0.35 | years 0.35 | companies 0.33 | new 0.31 | community 0.3 | american 0.3 | percent 0.29 | two 0.29 | european 0.29 | congress 0.29 | benefits 0.29 | sony 0.29 | market 0.27 | made 0.27 | 1992 0.27 | government 0.27 | tibet 0.27 | europe 0.25 | trade 0.25 | company 0.25 | jobs 0.25 | 
Topic 6:china 0.45 | world 0.45 | people 0.44 | government 0.44 | party 0.39 | community 0.36 | family 0.36 | fed 0.35 | congress 0.35 | states 0.31 | women 0.3 | development 0.3 | chinese 0.29 | united 0.28 | affairs 0.28 | gregg 0.28 | foreign 0.27 | contra 0.27 | planning 0.27 | economic 0.26 | state 0.26 | zhao 0.26 | bank 0.26 | reagan 0.26 | countries 0.25 | daily 0.25 | anti 0.25 | boren 0.24 | pierce 0.24 | national 0.24 | 
Topic 7:mohammad 5.83 | rafsanjani 2.47 | soviet 2.13 | gholamreza 1.87 | iran 1.74 | ali 1.58 | horns 1.46 | monks 1.44 | akbar 1.4 | iranian 1.16 | nematzadeh 1.08 | shoushtari 1.07 | mahlouji 1.06 | forouzesh 1.06 | fazel 1.06 | zangeneh 1.06 | saeedi 1.06 | abdol 1.06 | moin 1.06 | namdar 1.06 | kazerouni 1.05 | khatami 1.05 | fallahian 1.05 | hadi 1.05 | serajeddin 1.05 | husseinian 1.05 | nezhad 1.05 | issa 1.05 | vahaji 1.04 | kalantari 1.04 | 
Topic 8:gregg 0.48 | bush 0.35 | contra 0.25 | invasion 0.24 | contras 0.24 | church 0.23 | aid 0.23 | senate 0.23 | leader 0.22 | rodriguez 0.22 | runcie 0.21 | parliament 0.21 | million 0.21 | communist 0.21 | party 0.2 | plan 0.2 | affairs 0.19 | north 0.19 | foreign 0.19 | voted 0.19 | told 0.19 | east 0.19 | nomination 0.18 | president 0.18 | polish 0.18 | house 0.18 | newspaper 0.18 | archbishop 0.18 | george 0.18 | people 0.18 | 
Topic 9:degradable 14.68 | cfcs 13.84 | plastics 11.49 | bags 8.7 | foam 5.88 | plastic 4.72 | cushions 4.03 | trash 3.77 | carbide 3.36 | dow 3.22 | substitutes 3.2 | ozone 2.94 | flexible 2.76 | packaging 2.65 | disintegrate 2.57 | kamena 2.56 | hefty 2.26 | foams 2.16 | eliminates 2.04 | blowing 1.83 | recyclable 1.76 | petak 1.74 | residue 1.73 | archer 1.72 | furniture 1.69 | glad 1.67 | chlorofluorocarbons 1.63 | ultraviolet 1.5 | geolite 1.46 | daniels 1.45 | 
Topic 10:perkins 0.99 | skladany 0.77 | arey 0.74 | administration 0.72 | president 0.72 | occupational 0.71 | bush 0.61 | reagan 0.57 | vest 0.54 | contra 0.51 | documents 0.5 | north 0.49 | poindexter 0.47 | iran 0.45 | congress 0.44 | women 0.39 | world 0.39 | affair 0.39 | house 0.39 | congressional 0.35 | family 0.35 | asked 0.35 | contras 0.34 | china 0.33 | white 0.32 | new 0.32 | service 0.31 | made 0.29 | trial 0.29 | development 0.29 | 
Topic 11:hawaiian 6.95 | tanning 6.92 | radiation 5.44 | site 5.42 | skin 5.26 | burial 4.76 | excavation 4.19 | plutonium 3.98 | kapalua 3.55 | kanahele 3.52 | maui 3.5 | particles 2.97 | sunscreen 2.84 | oha 2.83 | aec 2.82 | bones 2.76 | hanford 2.62 | sun 2.55 | exposures 2.16 | dig 2.1 | sunlight 2.0 | culture 1.96 | hazard 1.9 | wearing 1.81 | ancient 1.66 | 1948 1.52 | skeletons 1.48 | essman 1.47 | rosendahl 1.47 | parlor 1.47 | 
