
Topic 1:ap 4.06 | tables 2.58 | trades 2.21 | computer 1.8 | filters 1.25 | computers 1.11 | erroneously 0.83 | adjusting 0.82 | widened 0.82 | creep 0.82 | morris 0.81 | 000 0.72 | frenzy 0.62 | allowed 0.6 | selloff 0.59 | published 0.59 | adjusted 0.58 | friday 0.56 | normally 0.55 | virus 0.55 | tdk 0.54 | department 0.52 | million 0.52 | preparation 0.51 | states 0.51 | manually 0.5 | records 0.46 | questionable 0.46 | soviet 0.44 | information 0.42 | 
Topic 2:armstrong 5.44 | bales 5.35 | descent 4.4 | eagle 4.4 | abort 4.02 | lindley 2.78 | kranz 2.57 | tranquillity 2.48 | fultz 2.13 | credit 1.48 | morales 1.45 | jc 1.43 | prints 1.43 | lm 1.42 | fronebarger 1.35 | aldrin 1.35 | kraft 1.33 | gene 1.19 | touchdown 1.07 | module 0.91 | fingerprint 0.87 | lantern 0.82 | bylines 0.8 | mcgreevy 0.8 | cashbox 0.79 | whizzed 0.78 | ignite 0.78 | backside 0.78 | rendezvous 0.78 | eccentric 0.77 | 
Topic 3:dalitz 2.79 | philanthropist 0.74 | fitzgerald 0.71 | stardust 0.69 | loan 0.67 | 1949 0.55 | crime 0.54 | bank 0.52 | applications 0.5 | percent 0.47 | state 0.47 | las 0.45 | dna 0.45 | people 0.44 | cleaners 0.44 | years 0.44 | loans 0.42 | home 0.42 | computer 0.4 | board 0.39 | savings 0.39 | blacks 0.38 | gaming 0.38 | testing 0.37 | vegas 0.35 | center 0.34 | statistics 0.34 | 000 0.34 | whites 0.34 | 10 0.34 | 
Topic 4:datapoint 10.08 | atwater 8.3 | edelman 5.15 | goodin 4.83 | ackerman 4.53 | rayside 3.75 | reactors 3.13 | machate 2.99 | salk 2.83 | foley 2.27 | gop 2.23 | haneiph 2.21 | vermont 2.14 | memo 1.41 | tritium 1.41 | cures 1.25 | vaccine 1.2 | conditioners 1.13 | sununu 1.11 | officer 0.86 | bounds 0.82 | montreal 0.81 | plodding 0.81 | shelved 0.81 | company 0.8 | incurability 0.8 | renaldo 0.8 | vermonters 0.8 | jonas 0.79 | felonious 0.79 | 
Topic 5:apparel 3.7 | verisys 2.26 | garment 2.26 | computer 1.65 | schlumberger 1.54 | autocad 1.52 | skirt 0.84 | anita 0.82 | sleeve 0.82 | outfit 0.81 | recutting 0.81 | markers 0.81 | gedzelman 0.8 | meticulous 0.79 | chappaqua 0.79 | l988 0.79 | eases 0.78 | textiles 0.77 | ezra 0.75 | racine 0.74 | managerial 0.74 | taping 0.66 | design 0.64 | revisions 0.64 | lecturer 0.58 | layouts 0.55 | softwear 0.5 | pattern 0.49 | computers 0.48 | data 0.46 | 
Topic 6:computer 0.44 | company 0.43 | federal 0.41 | test 0.39 | million 0.36 | tests 0.36 | atwater 0.32 | 000 0.32 | years 0.32 | industry 0.32 | new 0.31 | past 0.31 | president 0.29 | miller 0.28 | association 0.27 | computers 0.27 | wang 0.27 | goodin 0.26 | zenith 0.26 | business 0.26 | court 0.26 | crime 0.25 | time 0.25 | say 0.24 | technology 0.24 | june 0.24 | sciences 0.24 | department 0.24 | people 0.24 | costs 0.24 | 
Topic 7:mumford 3.64 | kits 2.53 | diskettes 2.45 | moon 2.39 | minisport 2.24 | sughrue 2.15 | claus 2.13 | oakar 2.13 | crescent 2.11 | mfs 2.03 | feirstein 1.81 | zenith 1.74 | blankenship 1.55 | raney 1.55 | teledyne 1.51 | pompliano 1.45 | foresight 1.29 | deerfield 1.24 | salvation 1.21 | pills 1.18 | boomers 1.18 | lebanese 1.17 | ultralite 1.13 | santa 1.12 | aoun 1.06 | beirut 0.93 | inch 0.91 | bell 0.9 | shopping 0.9 | hoss 0.89 | 
Topic 8:barthelemy 3.13 | tourism 2.66 | dna 2.51 | kamp 2.3 | genetic 2.0 | orleans 1.44 | blueprint 1.38 | tissue 1.2 | blood 0.93 | twins 0.85 | semen 0.84 | saliva 0.83 | marrow 0.82 | deoxyribonucleic 0.82 | hart 0.8 | chromosomes 0.8 | attractions 0.77 | tarnish 0.77 | botanical 0.73 | highflying 0.73 | glimmer 0.72 | threadbare 0.72 | sidney 0.71 | shambles 0.69 | aquarium 0.67 | amidst 0.64 | bone 0.6 | de 0.56 | van 0.54 | state 0.54 | 
Topic 9:maddox 2.68 | police 2.15 | berkman 1.64 | mack 1.45 | briscoe 1.31 | lederer 1.25 | computer 1.21 | jogger 1.15 | fbi 1.14 | stonebraker 1.1 | crime 1.04 | three 0.98 | richardson 0.95 | law 0.94 | justice 0.93 | two 0.92 | hawthorne 0.84 | federal 0.83 | percent 0.83 | system 0.82 | officers 0.78 | women 0.78 | brutally 0.77 | suspect 0.76 | state 0.75 | kharey 0.75 | cases 0.75 | bleeding 0.74 | decoys 0.74 | strike 0.73 | 
Topic 10:crime 806.34 | police 799.2 | 000 763.86 | percent 760.67 | people 705.53 | drug 692.39 | federal 645.16 | new 618.47 | law 589.34 | state 539.93 | officials 525.77 | two 511.41 | department 510.43 | soviet 481.84 | government 480.1 | court 464.55 | states 449.02 | years 447.04 | crimes 412.25 | applications 362.52 | city 352.06 | united 350.75 | bush 349.69 | case 333.8 | attorney 325.59 | applicants 322.79 | report 322.03 | million 318.11 | time 315.24 | president 306.65 | 
Topic 11:babar 25.46 | brunhoff 16.79 | elephant 8.47 | laurent 5.74 | elephants 5.44 | celeste 4.27 | wells 4.09 | technique 3.43 | witness 2.92 | zephir 2.88 | painter 2.88 | rhinos 2.88 | uncles 2.86 | fisher 2.81 | 1931 2.81 | lineup 2.81 | de 2.67 | tale 2.46 | cognitive 2.38 | enemy 2.23 | lineups 1.98 | jean 1.77 | funny 1.69 | rataxes 1.55 | zionist 1.55 | tuberculosis 1.55 | weeping 1.54 | sadistic 1.54 | assimilate 1.54 | sendak 1.53 | 
Topic 12:percent 0.73 | leading 0.44 | crimes 0.44 | arrested 0.44 | computer 0.42 | drug 0.42 | office 0.39 | post 0.37 | convicted 0.36 | police 0.35 | people 0.35 | edge 0.34 | company 0.3 | suspect 0.3 | dealers 0.29 | two 0.28 | state 0.28 | million 0.28 | period 0.27 | did 0.27 | crew 0.27 | prison 0.26 | say 0.26 | jail 0.26 | department 0.26 | 1983 0.26 | study 0.26 | pilot 0.25 | states 0.25 | armstrong 0.25 | 
Topic 13:steinbrenner 4.85 | morley 3.06 | emelle 1.77 | alabama 1.73 | cwm 1.29 | waste 0.89 | shipments 0.82 | thoroughbred 0.77 | parimutuel 0.76 | liberty 0.76 | yankees 0.75 | regents 0.74 | canterbury 0.74 | ensue 0.73 | pardoned 0.73 | downs 0.72 | shepherds 0.71 | saxbe 0.71 | indignity 0.71 | petrochemical 0.68 | ibm 0.68 | humiliation 0.67 | racetrack 0.65 | enviromental 0.65 | philanthropy 0.65 | latins 0.64 | pcbs 0.64 | biphenyls 0.64 | pulsing 0.63 | pimps 0.63 | 
Topic 14:rogers 29.71 | wambaugh 7.63 | oakes 6.98 | stoppers 6.94 | vincennes 6.84 | bombing 5.25 | van 5.11 | cartmill 4.8 | alfred 4.46 | diego 4.38 | iranian 4.29 | steiger 4.28 | hartley 4.21 | jolla 3.99 | onion 3.53 | ashworth 3.43 | stewart 2.87 | schindler 2.84 | duchess 2.84 | intersection 2.79 | blooding 2.77 | leicester 2.76 | sir 2.66 | fiction 2.63 | gangsters 2.45 | rogerses 2.27 | paradise 2.23 | hirst 2.14 | porter 2.13 | pitchfork 2.11 | 
