
Topic 1:new 0.83 | percent 0.69 | billion 0.59 | government 0.58 | prices 0.53 | york 0.44 | money 0.44 | million 0.44 | tax 0.42 | investment 0.4 | sales 0.39 | thursday 0.39 | department 0.37 | shares 0.36 | world 0.36 | metals 0.35 | reported 0.34 | industry 0.32 | precious 0.32 | debt 0.32 | american 0.32 | poland 0.31 | federal 0.31 | stock 0.31 | plan 0.3 | states 0.3 | ministers 0.3 | current 0.3 | report 0.3 | state 0.3 | 
Topic 2:million 0.42 | billion 0.41 | says 0.4 | time 0.38 | silver 0.37 | eastern 0.36 | union 0.33 | credit 0.32 | pilots 0.32 | new 0.32 | card 0.31 | ministers 0.3 | two 0.3 | wednesday 0.28 | agency 0.28 | board 0.27 | aggressive 0.26 | prices 0.26 | today 0.25 | savings 0.25 | airlines 0.25 | herbert 0.24 | agreement 0.24 | sale 0.24 | futures 0.24 | lamar 0.24 | especially 0.24 | production 0.23 | large 0.23 | drexel 0.23 | 
Topic 3:natwest 11.8 | arrow 8.63 | blue 7.72 | ubs 5.19 | train 4.75 | phillips 3.73 | drew 3.22 | manpower 2.73 | conspiracy 2.57 | charged 2.56 | westminster 2.51 | defraud 2.46 | mexicali 2.01 | county 1.83 | bodies 1.58 | contravene 1.58 | magistrates 1.57 | villiers 1.57 | flopped 1.56 | smallwood 1.54 | boardman 1.54 | stainforth 1.54 | gibbs 1.49 | jonathan 1.45 | keat 1.42 | guzman 1.38 | burial 1.37 | mazatlan 1.35 | resignations 1.35 | partida 1.35 | 
Topic 4:prices 0.6 | oil 0.54 | barrels 0.51 | opec 0.51 | million 0.49 | production 0.38 | new 0.37 | people 0.32 | crude 0.31 | december 0.3 | world 0.3 | barrel 0.29 | cents 0.29 | report 0.28 | two 0.27 | gallon 0.27 | united 0.27 | trading 0.26 | increase 0.26 | did 0.26 | countries 0.26 | nations 0.26 | analysts 0.26 | wright 0.25 | 20 0.25 | meeting 0.25 | energy 0.24 | libya 0.24 | agreement 0.24 | take 0.24 | 
Topic 5:trading 1.01 | program 1.0 | market 0.74 | stock 0.6 | subcommittee 0.52 | chairman 0.46 | pending 0.41 | committee 0.38 | financial 0.38 | oil 0.36 | prices 0.35 | securities 0.35 | senate 0.34 | tuesday 0.34 | legislation 0.33 | regan 0.33 | congress 0.32 | house 0.32 | exchange 0.32 | markey 0.31 | told 0.31 | new 0.31 | hampton 0.31 | cents 0.3 | time 0.3 | cent 0.3 | dodd 0.3 | production 0.3 | energy 0.29 | futures 0.29 | 
Topic 6:arby 10.82 | posner 8.77 | learning 7.82 | kinder 7.49 | lodestar 6.25 | centers 6.2 | chalone 5.62 | percent 5.52 | roberts 5.19 | care 4.84 | wine 4.81 | chateau 4.23 | winery 3.51 | dwg 3.46 | rives 2.86 | rothschild 2.85 | vineyard 2.84 | lafite 2.83 | million 2.71 | franchisees 2.13 | gearreald 2.13 | wines 2.12 | mottram 2.11 | oil 2.06 | swap 1.82 | prices 1.69 | french 1.65 | valley 1.58 | opus 1.51 | wineries 1.49 | 
Topic 7:oil 1370.77 | opec 958.23 | prices 784.68 | million 766.14 | barrels 743.23 | cents 665.67 | production 652.42 | crude 436.81 | barrel 397.16 | market 385.75 | new 370.8 | countries 348.1 | contract 324.27 | futures 317.34 | saudi 316.02 | higher 311.5 | 18 295.85 | petroleum 287.13 | price 280.97 | meeting 279.62 | energy 277.58 | cartel 277.31 | cent 272.34 | ministers 270.16 | arab 247.89 | output 245.85 | exchange 245.27 | kuwait 245.21 | gasoline 238.81 | lower 234.78 | 
Topic 8:portuguese 0.55 | portugal 0.54 | spain 0.45 | spanish 0.37 | meeting 0.37 | countries 0.37 | production 0.37 | million 0.36 | economy 0.32 | plan 0.3 | cartel 0.3 | polish 0.3 | ceiling 0.3 | spaniards 0.3 | new 0.3 | kuwait 0.3 | united 0.3 | members 0.29 | ministers 0.29 | capital 0.28 | government 0.28 | share 0.27 | american 0.27 | barrels 0.27 | years 0.26 | opec 0.26 | supply 0.26 | investment 0.25 | 20 0.25 | barrel 0.25 | 
Topic 9:drexel 0.93 | state 0.63 | new 0.61 | million 0.52 | five 0.5 | securities 0.49 | investment 0.49 | lyphomed 0.45 | firm 0.38 | 1987 0.38 | settlement 0.38 | civil 0.36 | trading 0.36 | plo 0.35 | west 0.34 | company 0.34 | federal 0.34 | europe 0.34 | court 0.33 | suit 0.32 | brokerage 0.31 | firms 0.31 | county 0.31 | states 0.3 | york 0.3 | fund 0.29 | legal 0.29 | houses 0.28 | charges 0.28 | virginia 0.28 | 
Topic 10:million 1163.31 | percent 1138.81 | investment 1061.25 | company 1018.09 | billion 977.21 | new 837.22 | companies 638.65 | foreign 488.84 | stock 479.29 | states 457.93 | business 418.3 | united 413.68 | 000 404.62 | co 403.64 | group 381.37 | years 370.92 | market 370.28 | corp 366.06 | share 365.53 | two 355.79 | interest 314.03 | american 309.59 | financial 307.52 | investments 298.27 | based 296.88 | money 287.1 | time 285.71 | operations 275.02 | government 272.7 | president 271.82 | 
Topic 11:europe 0.77 | european 0.69 | market 0.63 | american 0.54 | 1992 0.51 | companies 0.44 | economic 0.39 | community 0.39 | committee 0.37 | business 0.36 | states 0.36 | united 0.35 | government 0.35 | state 0.34 | made 0.33 | eec 0.33 | nations 0.32 | based 0.31 | trade 0.31 | former 0.3 | million 0.3 | new 0.28 | products 0.28 | single 0.28 | people 0.28 | percent 0.27 | two 0.27 | billion 0.27 | told 0.27 | hungary 0.27 | 
