
Topic 1: china 9086.18 | chinese 6459.5 | rule 1458.26 | temple 885.64 | lama 410.93 | dalai 381.33 | tibet 321.35 | tibetan 306.66 | buddhist 230.07 | western 220.85 | tibetans 179.1 | leader 154.13 | uprising 143.96 | fled 135.04 | independence 114.29 | india 101.01 | 1959 88.11 | spiritual 84.01 | cultural 59.89 | past 58.89 | century 42.94 | culture 38.32 | tourist 36.11 | region 34.43 | claims 28.52 | began 23.92 | years 18.66 | anti 15.66 | 1966 15.25 | months 9.89 | 
Topic 2: son 6282.85 | father 5381.25 | daley 383.49 | petitions 323.35 | considered 0.01 | give 0.01 | lost 0.01 | campbell 0.01 | parents 0.01 | boy 0.01 | determine 0.01 | sheriff 0.01 | department 0.01 | called 0.01 | saturday 0.01 | forest 0.01 | warm 0.01 | search 0.01 | general 0.01 | friday 0.01 | statement 0.01 | hospital 0.01 | missing 0.01 | days 0.01 | officials 0.01 | national 0.01 | listed 0.01 | tuesday 0.01 | survived 0.01 | oak 0.01 | 
Topic 3: people 9228.36 | world 5894.81 | years 5684.29 | time 4405.25 | american 3892.0 | great 3758.06 | america 3505.31 | man 3349.29 | life 3228.76 | country 3024.27 | wall 3011.73 | society 2667.35 | way 2583.15 | made 2538.18 | long 2438.97 | history 2424.7 | freedom 2303.11 | war 2183.47 | good 2121.17 | nation 2070.58 | young 2029.82 | flag 1917.33 | old 1853.88 | new 1846.23 | called 1829.94 | work 1694.49 | ago 1689.15 | speech 1681.48 | americans 1664.88 | words 1625.77 | 
Topic 4: palestinians 0.01 | sunday 0.01 | west 0.01 | bank 0.01 | arafat 0.01 | military 0.01 | israel 0.01 | army 0.01 | palestinian 0.01 | arab 0.01 | gaza 0.01 | occupied 0.01 | old 0.01 | fatah 0.01 | bomb 0.01 | killed 0.01 | group 0.01 | spokesman 0.01 | six 0.01 | 13 0.01 | border 0.01 | anti 0.01 | resistance 0.01 | israeli 0.01 | arabs 0.01 | wounded 0.01 | attack 0.01 | uprising 0.01 | lebanon 0.01 | dropped 0.01 | 
Topic 5: crash 4376.32 | safety 4062.74 | accident 3114.37 | explosion 2185.2 | crashed 2153.25 | investigators 1764.78 | killed 1550.09 | investigation 1513.43 | people 1381.91 | engine 1303.22 | board 1291.54 | accidents 1189.55 | pan 1162.67 | cause 1055.57 | 103 1053.66 | caused 986.6 | aboard 954.53 | flight 926.62 | victims 923.88 | plane 902.59 | found 897.31 | spokesman 895.78 | federal 806.68 | killing 726.05 | wreckage 710.33 | 747 709.67 | occurred 680.57 | device 663.69 | officials 663.45 | transportation 652.62 | 
Topic 6: school 15356.11 | education 5160.88 | schools 4360.53 | high 3788.2 | students 2664.27 | teachers 2530.16 | williams 2452.68 | children 1787.97 | teacher 1608.89 | tobacco 1484.82 | parents 1423.78 | class 1342.18 | bureau 1309.94 | district 1282.72 | teen 1282.17 | program 1265.38 | walker 953.73 | elementary 908.71 | agers 883.89 | educational 821.48 | grade 802.35 | classes 780.56 | programs 764.83 | kids 724.85 | evans 723.01 | teaching 709.98 | principal 695.31 | junior 659.94 | vance 649.55 | classroom 524.49 | 
Topic 7: king 3383.76 | restaurant 1464.69 | hunt 1141.51 | parade 1081.38 | ball 1078.69 | farms 1070.87 | casino 1012.24 | gambling 995.9 | holiday 904.13 | grand 851.27 | drink 829.5 | phillips 813.54 | parks 805.52 | horse 798.39 | mcdonald 776.21 | bell 702.37 | restaurants 685.97 | park 677.96 | holly 629.91 | memphis 595.94 | chicken 595.3 | cola 593.89 | soft 591.84 | annual 554.64 | bull 554.4 | birthday 551.79 | pizza 535.0 | tie 534.94 | hotel 518.81 | bar 516.58 | 
Topic 8: people 18034.72 | re 17505.24 | don 16668.69 | think 14546.72 | going 13437.03 | says 12966.49 | ve 9636.14 | say 8584.75 | know 7966.67 | time 6578.74 | good 6423.65 | lot 6220.68 | make 5956.42 | way 5658.98 | take 5346.77 | got 5257.24 | ll 5230.24 | back 4645.83 | things 4570.8 | come 4343.13 | right 4202.6 | money 4032.17 | doesn 4028.41 | help 3797.0 | trying 3445.02 | feel 3359.5 | find 3303.27 | work 3256.57 | put 3197.95 | getting 3194.2 | 
Topic 9: columbia 3438.98 | warner 3098.52 | campbell 1149.85 | mca 1118.29 | virgin 1055.27 | atlantic 967.99 | time 875.64 | 12 760.64 | collins 718.65 | bros 714.27 | 14 698.05 | 17 686.62 | 18 659.54 | 13 648.38 | love 638.59 | 11 634.27 | 10 632.43 | simmons 581.11 | 16 579.89 | 15 572.17 | capitol 571.61 | 19 565.71 | 20 562.43 | platinum 557.1 | rca 525.57 | don 464.05 | forecasters 425.73 | mercury 403.44 | copyright 393.25 | geffen 370.32 | 
Topic 10: fields 1635.03 | nevada 952.81 | las 936.32 | bridges 858.55 | vegas 849.06 | boucher 763.08 | leak 625.05 | rig 452.19 | lukens 438.12 | morrison 431.43 | stallings 397.98 | humanity 319.71 | drill 304.86 | bartlett 292.52 | watched 31.66 | attempted 14.3 | 500 8.21 | interview 1.42 | south 0.01 | station 0.01 | apparently 0.01 | july 0.01 | early 0.01 | months 0.01 | reported 0.01 | break 0.01 | 167 0.01 | high 0.01 | cause 0.01 | arizona 0.01 | 
Topic 11: show 13058.63 | whittle 396.83 | knoxville 377.1 | television 0.01 | bakker 0.01 | two 0.01 | address 0.01 | ptl 0.01 | former 0.01 | money 0.01 | keep 0.01 | month 0.01 | believes 0.01 | today 0.01 | minutes 0.01 | air 0.01 | founder 0.01 | 000 0.01 | jim 0.01 | paid 0.01 | home 0.01 | people 0.01 | 30 0.01 | tammy 0.01 | time 0.01 | bankruptcy 0.01 | carried 0.01 | make 0.01 | believe 0.01 | give 0.01 | 
