
Topic 1:heller 9.06 | ama 6.48 | sammons 4.45 | visa 1.2 | house 1.0 | congress 0.98 | leanings 0.77 | dovish 0.77 | 1996 0.73 | percent 0.72 | naturalized 0.7 | government 0.66 | smokers 0.63 | board 0.62 | bush 0.61 | president 0.61 | pay 0.59 | expectant 0.55 | new 0.55 | delegates 0.55 | members 0.54 | lasts 0.53 | public 0.52 | standards 0.51 | executive 0.5 | kleinwort 0.49 | ethics 0.49 | report 0.48 | 000 0.46 | income 0.46 | 
Topic 2:dickens 2.79 | menem 2.29 | peronist 1.57 | confederation 1.33 | drivers 1.15 | percent 1.0 | classifications 0.96 | rapanelli 0.84 | australs 0.84 | densely 0.83 | diggers 0.83 | servile 0.83 | butchers 0.83 | reclassified 0.83 | nestor 0.83 | tucuman 0.83 | saul 0.82 | argentine 0.82 | pacts 0.82 | 1937 0.82 | austral 0.82 | argentines 0.82 | rosario 0.82 | stabilized 0.81 | cemeteries 0.81 | 197 0.81 | ubaldini 0.81 | supermarkets 0.81 | hyperinflation 0.81 | coffins 0.79 | 
Topic 3:pal 6.31 | aspirin 3.65 | bangerter 2.96 | india 2.57 | sikh 2.22 | deported 2.2 | immigration 2.09 | claimant 1.48 | refugee 1.26 | bogus 1.23 | canada 1.19 | amnesty 0.92 | wildcat 0.9 | utah 0.88 | claimants 0.85 | schelew 0.84 | macguigan 0.84 | weigel 0.84 | gate 0.83 | headlights 0.82 | beige 0.82 | trenchcoat 0.82 | irreparable 0.81 | mcdougall 0.81 | chhinder 0.8 | separatist 0.8 | walkouts 0.78 | uea 0.78 | cure 0.77 | escorted 0.77 | 
Topic 4:wzorek 9.45 | duff 2.31 | gubbins 1.36 | winging 0.77 | apologizes 0.75 | goaded 0.73 | daley 0.72 | languished 0.7 | maze 0.64 | city 0.52 | congress 0.52 | house 0.49 | court 0.47 | mayoral 0.46 | senate 0.41 | new 0.41 | 833 0.41 | trial 0.38 | firefighters 0.35 | scared 0.34 | hell 0.33 | percent 0.33 | bill 0.32 | housing 0.31 | passionate 0.31 | plan 0.31 | package 0.31 | bush 0.31 | federal 0.31 | wright 0.3 | 
Topic 5:fee 0.36 | essential 0.34 | money 0.3 | wzorek 0.28 | jobs 0.27 | employees 0.27 | 000 0.26 | city 0.25 | department 0.25 | insurance 0.25 | increase 0.24 | steel 0.24 | interest 0.24 | bush 0.23 | emergency 0.23 | fraud 0.23 | tax 0.23 | congress 0.23 | won 0.22 | time 0.22 | dod 0.22 | years 0.22 | billion 0.22 | general 0.22 | chief 0.22 | inspector 0.22 | information 0.22 | report 0.22 | judge 0.22 | going 0.21 | 
Topic 6:milken 1.05 | house 0.82 | drexel 0.76 | pay 0.54 | percent 0.44 | plan 0.34 | senate 0.33 | raise 0.31 | government 0.31 | package 0.31 | ssi 0.3 | ethics 0.29 | members 0.28 | tuesday 0.28 | white 0.26 | wood 0.26 | support 0.26 | congress 0.26 | increase 0.26 | gray 0.25 | leader 0.25 | congressional 0.24 | wright 0.24 | branch 0.24 | foley 0.24 | securities 0.24 | work 0.24 | interest 0.24 | mallick 0.24 | time 0.24 | 
Topic 7:hoess 10.21 | mcnulty 2.19 | advertiser 1.53 | specials 1.41 | jeans 0.92 | leper 0.85 | cropped 0.85 | washigton 0.85 | gritty 0.84 | depraved 0.84 | schweitzer 0.84 | depths 0.83 | hotelier 0.83 | lanky 0.83 | washingtonians 0.83 | troupe 0.83 | devoting 0.82 | seamier 0.81 | awakened 0.81 | improvisational 0.81 | zaire 0.81 | moyer 0.81 | daytop 0.8 | likes 0.8 | gm 0.8 | telecasts 0.8 | sponsorships 0.8 | tout 0.79 | epic 0.77 | tyler 0.77 | 
Topic 8:judges 0.58 | federal 0.53 | report 0.51 | silk 0.46 | people 0.38 | income 0.33 | state 0.31 | jobs 0.31 | 1987 0.31 | percent 0.3 | million 0.3 | air 0.29 | salaries 0.29 | force 0.29 | pay 0.28 | america 0.28 | heller 0.28 | levels 0.27 | bush 0.27 | congress 0.27 | abortion 0.27 | long 0.26 | lawyers 0.26 | central 0.26 | task 0.25 | called 0.25 | administration 0.25 | court 0.25 | spider 0.25 | 000 0.25 | 
Topic 9:afghan 5.59 | interference 5.38 | socialism 4.53 | revolution 4.44 | peoples 4.25 | untangled 4.13 | cuba 4.1 | ideals 3.31 | approaches 2.7 | arbitration 2.28 | repulse 2.18 | resolutely 2.18 | selfishness 2.18 | touchstone 2.18 | justic 2.18 | strictness 2.17 | straightening 2.17 | legendary 2.17 | enslavement 2.17 | recurrency 2.16 | maximalism 2.16 | socialist 2.15 | mindedness 2.15 | counterrevolution 2.15 | diplay 2.14 | meddling 2.14 | doctrines 2.13 | phenomena 2.13 | comrade 2.13 | infamous 2.12 | 
Topic 10:forfeiture 13.01 | racketeering 11.58 | defendants 9.97 | newport 7.94 | princeton 7.02 | partnership 5.86 | forfeit 4.35 | jury 3.52 | hansen 2.84 | conspiracy 2.69 | berkman 2.59 | rabinowitz 2.59 | zarzecki 2.57 | smotrich 2.54 | newberg 2.53 | cruel 2.52 | regan 2.42 | statute 2.27 | boesky 2.1 | trader 2.06 | carter 1.9 | punishment 1.87 | jurors 1.84 | juror 1.84 | romano 1.8 | 454 1.73 | racketeer 1.71 | counts 1.71 | 791 1.71 | unproven 1.7 | 
Topic 11:kindergarten 22.23 | child 12.73 | silk 12.09 | leech 11.85 | children 11.17 | opera 10.33 | jessica 9.59 | cutoff 8.39 | ssi 7.62 | grade 6.43 | binghamton 5.18 | parents 5.08 | debut 4.81 | spider 4.31 | youngsters 4.25 | age 4.18 | entry 4.14 | school 3.88 | birthday 3.77 | boheme 3.36 | hennigan 3.33 | kindergartens 3.3 | tenor 3.29 | sweitzer 3.26 | birthdays 3.09 | attend 3.06 | gesell 3.0 | upjohn 2.9 | spiders 2.88 | readiness 2.85 | 
